"Postcode","Division","District","Thana","SubOffice","PostCode"
"3175","সিলেট","সিলেট","বিয়ানীবাজার","চারখাই","৩১৭৫"
"3171","সিলেট","সিলেট","বিয়ানীবাজার","জলঢুপ","৩১৭১"
"3173","সিলেট","সিলেট","বিয়ানীবাজার","কুড়ার বাজার","৩১৭৩"
"3172","সিলেট","সিলেট","বিয়ানীবাজার","মাথিউরা","৩১৭২"
"3174","সিলেট","সিলেট","বিয়ানীবাজার","সালিয়া বাজার","৩১৭৪"
"3130","সিলেট","সিলেট","বিশ্বনাথ","বিশ্বনাথ","৩১৩০"
"3131","সিলেট","সিলেট","বিশ্বনাথ","দশঘর","৩১৩১"
"3133","সিলেট","সিলেট","বিশ্বনাথ","দেওকলস","৩১৩৩"
"3132","সিলেট","সিলেট","বিশ্বনাথ","দৌলতপুর","৩১৩২"
"3134","সিলেট","সিলেট","বিশ্বনাথ","সিঙ্গার কাঞ্চ","৩১৩৪"
"3116","সিলেট","সিলেট","ফেঞ্চুগঞ্জ","ফেঞ্চুগঞ্জ","৩১১৬"
"3117","সিলেট","সিলেট","ফেঞ্চুগঞ্জ","ফেঞ্চুগঞ্জ সার কারখানা","৩১১৭"
"3152","সিলেট","সিলেট","গোয়াইনহাট","চিকনাগুলি","৩১৫২"
"3150","সিলেট","সিলেট","গোয়াইনহাট","গোয়াইনহাট","৩১৫০"
"3151","সিলেট","সিলেট","গোয়াইনহাট","জাফলং","৩১৫১"
"3164","সিলেট","সিলেট","গোলাপগঞ্জ","বাণীগ্রাম","৩১৬৪"
"3165","সিলেট","সিলেট","গোলাপগঞ্জ","চন্দনপুর","৩১৬৫"
"3162","সিলেট","সিলেট","গোলাপগঞ্জ","দক্ষিণ ভাদাশরে","৩১৬২"
"3161","সিলেট","সিলেট","গোলাপগঞ্জ","ঢাকা দক্ষিণ","৩১৬১"
"3160","সিলেট","সিলেট","গোলাপগঞ্জ","গোলাপগঞ্জ","৩১৬০"
"3163","সিলেট","সিলেট","গোলাপগঞ্জ","রানাপিং","৩১৬৩"
"3156","সিলেট","সিলেট","জৈন্তাপুর","জৈন্তাপুর","৩১৫৬"
"3191","সিলেট","সিলেট","জকিগঞ্জ","ইছামতি","৩১৯১"
"3190","সিলেট","সিলেট","জকিগঞ্জ","জকিগঞ্জ","৩১৯০"
"3181","সিলেট","সিলেট","কানাইঘাট","চটুলবাজার","৩১৮১"
"3183","সিলেট","সিলেট","কানাইঘাট","গাছবাড়ী","৩১৮৩"
"3180","সিলেট","সিলেট","কানাইঘাট","কানাইঘাট","৩১৮০"
"3182","সিলেট","সিলেট","কানাইঘাট","মানিকগঞ্জ","৩১৮২"
"3140","সিলেট","সিলেট","কোম্পানীগঞ্জ","কোম্পানীগঞ্জ","৩১৪০"
"3106","সিলেট","সিলেট","সিলেট সদর","বিরাহিমপুর","৩১০৬"
"3107","সিলেট","সিলেট","সিলেট সদর","জালালাবাদ","৩১০৭"
"3104","সিলেট","সিলেট","সিলেট সদর","জালালাবাদ সেনানিবাস","৩১০৪"
"3111","সিলেট","সিলেট","সিলেট সদর","কদমতলী","৩১১১"
"3112","সিলেট","সিলেট","সিলেট সদর","কামালবাজার","৩১১২"
"3103","সিলেট","সিলেট","সিলেট সদর","খাদিমনগর","৩১০৩"
"3113","সিলেট","সিলেট","সিলেট সদর","লালবাজার","৩১১৩"
"3108","সিলেট","সিলেট","সিলেট সদর","মগ্লা","৩১০৮"
"3109","সিলেট","সিলেট","সিলেট সদর","রাঙ্গা হাজীগঞ্জ","৩১০৯"
"3114","সিলেট","সিলেট","সিলেট সদর","শাহ্‌জালাল বিজ্ঞান ও প্রযুক্তি","৩১১৪"
"3105","সিলেট","সিলেট","সিলেট সদর","সিলাম","৩১০৫"
"3100","সিলেট","সিলেট","সিলেট সদর","সিলেট সদর","৩১০০"
"3102","সিলেট","সিলেট","সিলেট সদর","সিলেট বিমান বন্দর","৩১০২"
"3101","সিলেট","সিলেট","সিলেট সদর","সিলেট ক্যাডেট কলেজ","৩১০১"
"3937","সিলেট","Feni","Sonagazi","Mangal Kandi","৩৯৩৭"
"4650","চট্টগ্রাম","বান্দরবান","আলিকদম","আলিকদম","৪৬৫০"
"4660","চট্টগ্রাম","বান্দরবান","নাইখং","নাইখং","৪৬৬০"
"4610","চট্টগ্রাম","বান্দরবান","রংছড়ি","রংছড়ি","৪৬১০"
"4620","চট্টগ্রাম","বান্দরবান","রুমা","রুমা","৪৬২০"
"4641","চট্টগ্রাম","বান্দরবান","থানচি","লামা","৪৬৪১"
"4630","চট্টগ্রাম","বান্দরবান","থানচি","থানচি","৪৬৩০"
"3450","সিলেট","ব্রাহ্মণবাড়িয়া","আখাউড়া","আখাউড়া","৩৪৫০"
"3451","সিলেট","ব্রাহ্মণবাড়িয়া","আখাউড়া","আজমপুর","৩৪৫১"
"3452","সিলেট","ব্রাহ্মণবাড়িয়া","আখাউড়া","গঙ্গাসাগর","৩৪৫২"
"3420","সিলেট","ব্রাহ্মণবাড়িয়া","বাঞ্ছারামপুর","বাঞ্ছারামপুর","৩৪২০"
"3402","সিলেট","ব্রাহ্মণবাড়িয়া","ব্রাহ্মণবাড়িয়া সদর","আশুগঞ্জ","৩৪০২"
"3403","সিলেট","ব্রাহ্মণবাড়িয়া","ব্রাহ্মণবাড়িয়া সদর","আশুগঞ্জ সেয়ার","৩৪০৩"
"3400","সিলেট","ব্রাহ্মণবাড়িয়া","ব্রাহ্মণবাড়িয়া সদর","ব্রাহ্মণবাড়িয়া সদর","৩৪০০"
"3404","সিলেট","ব্রাহ্মণবাড়িয়া","ব্রাহ্মণবাড়িয়া সদর","Poun","৩৪০৪"
"3401","সিলেট","ব্রাহ্মণবাড়িয়া","ব্রাহ্মণবাড়িয়া সদর","Talshahar","৩৪০১"
"3462","সিলেট","ব্রাহ্মণবাড়িয়া","কসবা","Chandidar","৩৪৬২"
"3463","সিলেট","ব্রাহ্মণবাড়িয়া","কসবা","Chargachh","৩৪৬৩"
"3464","সিলেট","ব্রাহ্মণবাড়িয়া","কসবা","গোপীনাথপুর","৩৪৬৪"
"3460","সিলেট","ব্রাহ্মণবাড়িয়া","কসবা","কসবা","৩৪৬০"
"3461","সিলেট","ব্রাহ্মণবাড়িয়া","কসবা","কুটি","৩৪৬১"
"3419","সিলেট","ব্রাহ্মণবাড়িয়া","নবীনগর","Jibanganj","৩৪১৯"
"3417","সিলেট","ব্রাহ্মণবাড়িয়া","নবীনগর","Kaitala","৩৪১৭"
"3411","সিলেট","ব্রাহ্মণবাড়িয়া","নবীনগর","Laubfatehpur","৩৪১১"
"3410","সিলেট","ব্রাহ্মণবাড়িয়া","নবীনগর","নবীনগর","৩৪১০"
"3412","সিলেট","ব্রাহ্মণবাড়িয়া","নবীনগর","Rasullabad","৩৪১২"
"3414","সিলেট","ব্রাহ্মণবাড়িয়া","নবীনগর","রতনপুর","৩৪১৪"
"3418","সিলেট","ব্রাহ্মণবাড়িয়া","নবীনগর","Salimganj","৩৪১৮"
"3415","সিলেট","ব্রাহ্মণবাড়িয়া","নবীনগর","শাহ্পুর","৩৪১৫"
"3413","সিলেট","ব্রাহ্মণবাড়িয়া","নবীনগর","Shamgram","৩৪১৩"
"3441","সিলেট","ব্রাহ্মণবাড়িয়া","নাসিরনগর","Fandauk","৩৪৪১"
"3440","সিলেট","ব্রাহ্মণবাড়িয়া","নাসিরনগর","নাসিরনগর","৩৪৪০"
"3432","সিলেট","ব্রাহ্মণবাড়িয়া","সরাইল","Chandura","৩৪৩২"
"3430","সিলেট","ব্রাহ্মণবাড়িয়া","সরাইল","Sarial","৩৪৩০"
"3431","সিলেট","ব্রাহ্মণবাড়িয়া","সরাইল","শাহবাজপুর","৩৪৩১"
"3602","সিলেট","চাঁদপুর","চাঁদপুর সদর","বাবুরহাট","৩৬০২"
"3600","সিলেট","চাঁদপুর","চাঁদপুর সদর","চাঁদপুর সদর","৩৬০০"
"3601","সিলেট","চাঁদপুর","চাঁদপুর সদর","পুরানবাজারের","৩৬০১"
"3603","সিলেট","চাঁদপুর","চাঁদপুর সদর","Sahatali","৩৬০৩"
"3651","সিলেট","চাঁদপুর","ফরিদগঞ্জ","চন্দ্র","৩৬৫১"
"3650","সিলেট","চাঁদপুর","ফরিদগঞ্জ","ফরিদগঞ্জ","৩৬৫০"
"3653","সিলেট","চাঁদপুর","ফরিদগঞ্জ","Gridkaliandia","৩৬৫৩"
"3655","সিলেট","চাঁদপুর","ফরিদগঞ্জ","ইসলামপুর শাহ Isain","৩৬৫৫"
"3654","সিলেট","চাঁদপুর","ফরিদগঞ্জ","Rampurbazar","৩৬৫৪"
"3652","সিলেট","চাঁদপুর","ফরিদগঞ্জ","রূপসা","৩৬৫২"
"3611","সিলেট","চাঁদপুর","হাজীগঞ্জ","Bolakhal","৩৬১১"
"3610","সিলেট","চাঁদপুর","হাজীগঞ্জ","হাজীগঞ্জ","৩৬১০"
"3661","সিলেট","চাঁদপুর","হাইমচর","Gandamara","৩৬৬১"
"3660","সিলেট","চাঁদপুর","হাইমচর","হাইমচর","৩৬৬০"
"3630","সিলেট","চাঁদপুর","কচুয়া","কচুয়া","৩৬৩০"
"3631","সিলেট","চাঁদপুর","কচুয়া","পাক শ্রীরামপুর","৩৬৩১"
"3632","সিলেট","চাঁদপুর","কচুয়া","রহিমা নগর","৩৬৩২"
"3633","সিলেট","চাঁদপুর","কচুয়া","Shachar","৩৬৩৩"
"3642","সিলেট","চাঁদপুর","মতলবগঞ্জ","Kalipur","৩৬৪২"
"3640","সিলেট","চাঁদপুর","মতলবগঞ্জ","মতলবগঞ্জ","৩৬৪০"
"3641","সিলেট","চাঁদপুর","মতলবগঞ্জ","মোহনপুর","৩৬৪১"
"3623","সিলেট","চাঁদপুর","শাহরাস্তি","Chotoshi","৩৬২৩"
"3624","সিলেট","চাঁদপুর","শাহরাস্তি","ইসলামিয়া মাদ্রাসা","৩৬২৪"
"3621","সিলেট","চাঁদপুর","শাহরাস্তি","Khilabazar","৩৬২১"
"3622","সিলেট","চাঁদপুর","শাহরাস্তি","পশ্চিম Kherihar আল","৩৬২২"
"3620","সিলেট","চাঁদপুর","শাহরাস্তি","শাহরাস্তি","৩৬২০"
"4376","চট্টগ্রাম","চট্টগ্রাম","আনোয়ারা","আনোয়ারা","৪৩৭৬"
"4378","চট্টগ্রাম","চট্টগ্রাম","আনোয়ারা","Battali","৪৩৭৮"
"4377","চট্টগ্রাম","চট্টগ্রাম","আনোয়ারা","Paroikora","৪৩৭৭"
"4366","চট্টগ্রাম","চট্টগ্রাম","বোয়ালখালী","বোয়ালখালী","৪৩৬৬"
"4369","চট্টগ্রাম","চট্টগ্রাম","বোয়ালখালী","Charandwip","৪৩৬৯"
"4365","চট্টগ্রাম","চট্টগ্রাম","বোয়ালখালী","ইকবাল পার্কে","৪৩৬৫"
"4368","চট্টগ্রাম","চট্টগ্রাম","বোয়ালখালী","Kadurkhal","৪৩৬৮"
"4363","চট্টগ্রাম","চট্টগ্রাম","বোয়ালখালী","কানুনগোপাড়া","৪৩৬৩"
"4367","চট্টগ্রাম","চট্টগ্রাম","বোয়ালখালী","Sakpura","৪৩৬৭"
"4364","চট্টগ্রাম","চট্টগ্রাম","বোয়ালখালী","Saroatoli","৪৩৬৪"
"4221","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","আল আমিন Baria Madra","৪২২১"
"4211","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","আমিন জুট মিলস","৪২১১"
"4215","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","আনন্দবাজার","৪২১৫"
"4210","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","বায়েজিদ বোস্তামী","৪২১০"
"4212","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","চাঁদগাও","৪২১২"
"4203","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","চকবাজার","৪২০৩"
"4220","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","Chitt. সেনানিবাস","৪২২০"
"4219","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","Chitt. কাস্টমস Acca","৪২১৯"
"4209","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","Chitt. Politechnic ইন","৪২০৯"
"4218","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","Chitt. Sailers কোলন","৪২১৮"
"4205","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","চট্টগ্রাম বিমানবন্দর","৪২০৫"
"4100","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","চট্টগ্রাম বন্দর","৪১০০"
"4000","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","চট্টগ্রাম জিপিও","৪০০০"
"4223","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","রপ্তানি প্রক্রিয়াকরণ","৪২২৩"
"4207","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","Firozshah","৪২০৭"
"4216","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","হালিশহর","৪২১৬"
"4225","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","Halishshar","৪২২৫"
"4214","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","জালালাবাদ","৪২১৪"
"4206","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","জলদিa Merine Accade","৪২০৬"
"4222","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","মধ্য পতেঙ্গা","৪২২২"
"4208","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","Mohard","৪২০৮"
"4226","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","উত্তর হালিশহর","৪২২৬"
"4217","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","উত্তর Katuli","৪২১৭"
"4202","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","পাহাড়তলী","৪২০২"
"4204","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","পতেঙ্গা","৪২০৪"
"4224","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","রামপুরা TSO","৪২২৪"
"4213","চট্টগ্রাম","চট্টগ্রাম","চট্টগ্রাম সদর","Wazedia","৪২১৩"
"4383","চট্টগ্রাম","চট্টগ্রাম","পূর্ব জোয়ারা","বর্মা","৪৩৮৩"
"4382","চট্টগ্রাম","চট্টগ্রাম","পূর্ব জোয়ারা","দোহাজারী","৪৩৮২"
"4380","চট্টগ্রাম","চট্টগ্রাম","পূর্ব জোয়ারা","পূর্ব জোয়ারা","৪৩৮০"
"4381","চট্টগ্রাম","চট্টগ্রাম","পূর্ব জোয়ারা","Gachbaria","৪৩৮১"
"4352","চট্টগ্রাম","চট্টগ্রাম","ফটিকছড়ি","ভাণ্ডার শরীফ","৪৩৫২"
"4350","চট্টগ্রাম","চট্টগ্রাম","ফটিকছড়ি","ফটিকছড়ি","৪৩৫০"
"4354","চট্টগ্রাম","চট্টগ্রাম","ফটিকছড়ি","Harualchhari","৪৩৫৪"
"4353","চট্টগ্রাম","চট্টগ্রাম","ফটিকছড়ি","Najirhat","৪৩৫৩"
"4351","চট্টগ্রাম","চট্টগ্রাম","ফটিকছড়ি","Nanupur","৪৩৫১"
"4355","চট্টগ্রাম","চট্টগ্রাম","ফটিকছড়ি","Narayanhat","৪৩৫৫"
"4331","চট্টগ্রাম","চট্টগ্রাম","হাটহাজারী","Chitt.University","৪৩৩১"
"4335","চট্টগ্রাম","চট্টগ্রাম","হাটহাজারী","Fatahabad","৪৩৩৫"
"4332","চট্টগ্রাম","চট্টগ্রাম","হাটহাজারী","Gorduara","৪৩৩২"
"4330","চট্টগ্রাম","চট্টগ্রাম","হাটহাজারী","হাটহাজারী","৪৩৩০"
"4333","চট্টগ্রাম","চট্টগ্রাম","হাটহাজারী","Katirhat","৪৩৩৩"
"4339","চট্টগ্রাম","চট্টগ্রাম","হাটহাজারী","মাদ্রাসা","৪৩৩৯"
"4334","চট্টগ্রাম","চট্টগ্রাম","হাটহাজারী","মির্জাপুর","৪৩৩৪"
"4337","চট্টগ্রাম","চট্টগ্রাম","হাটহাজারী","Nuralibari","৪৩৩৭"
"4338","চট্টগ্রাম","চট্টগ্রাম","হাটহাজারী","ইউনূস নগর","৪৩৩৮"
"4393","চট্টগ্রাম","চট্টগ্রাম","জলদি","Banigram","৪৩৯৩"
"4392","চট্টগ্রাম","চট্টগ্রাম","জলদি","Gunagari","৪৩৯২"
"4390","চট্টগ্রাম","চট্টগ্রাম","জলদি","জলদি","৪৩৯০"
"4391","চট্টগ্রাম","চট্টগ্রাম","জলদি","খান বাহাদুর","৪৩৯১"
"4398","চট্টগ্রাম","চট্টগ্রাম","লোহাগাড়া","Chunti","৪৩৯৮"
"4396","চট্টগ্রাম","চট্টগ্রাম","লোহাগাড়া","লোহাগাড়া","৪৩৯৬"
"4397","চট্টগ্রাম","চট্টগ্রাম","লোহাগাড়া","পদুয়া","৪৩৯৭"
"4321","চট্টগ্রাম","চট্টগ্রাম","মীরসরাই","Abutorab","৪৩২১"
"4325","চট্টগ্রাম","চট্টগ্রাম","মীরসরাই","Azampur","৪৩২৫"
"4323","চট্টগ্রাম","চট্টগ্রাম","মীরসরাই","Bharawazhat","৪৩২৩"
"4322","চট্টগ্রাম","চট্টগ্রাম","মীরসরাই","Darrogahat","৪৩২২"
"4324","চট্টগ্রাম","চট্টগ্রাম","মীরসরাই","Joarganj","৪৩২৪"
"4327","চট্টগ্রাম","চট্টগ্রাম","মীরসরাই","Korerhat","৪৩২৭"
"4320","চট্টগ্রাম","চট্টগ্রাম","মীরসরাই","মীরসরাই","৪৩২০"
"4328","চট্টগ্রাম","চট্টগ্রাম","মীরসরাই","Mohazanhat","৪৩২৮"
"4371","চট্টগ্রাম","চট্টগ্রাম","পটিয়া","Budhpara","৪৩৭১"
"4370","চট্টগ্রাম","চট্টগ্রাম","পটিয়া","পটিয়া প্রধান কার্যালয়","৪৩৭০"
"4361","চট্টগ্রাম","চট্টগ্রাম","রাঙ্গুনিয়া","Dhamair","৪৩৬১"
"4360","চট্টগ্রাম","চট্টগ্রাম","রাঙ্গুনিয়া","রাঙ্গুনিয়া","৪৩৬০"
"4349","চট্টগ্রাম","চট্টগ্রাম","রাউজান","B.I.T পোস্ট অফিস","৪৩৪৯"
"4341","চট্টগ্রাম","চট্টগ্রাম","রাউজান","Beenajuri","৪৩৪১"
"4347","চট্টগ্রাম","চট্টগ্রাম","রাউজান","Dewanpur","৪৩৪৭"
"4345","চট্টগ্রাম","চট্টগ্রাম","রাউজান","Fatepur","৪৩৪৫"
"4343","চট্টগ্রাম","চট্টগ্রাম","রাউজান","Gahira","৪৩৪৩"
"4346","চট্টগ্রাম","চট্টগ্রাম","রাউজান","Guzra নোয়াপাড়া","৪৩৪৬"
"4344","চট্টগ্রাম","চট্টগ্রাম","রাউজান","জগন্নাথ হাট","৪৩৪৪"
"4342","চট্টগ্রাম","চট্টগ্রাম","রাউজান","কুন্ডেশ্বরী","৪৩৪২"
"4348","চট্টগ্রাম","চট্টগ্রাম","রাউজান","Mohamuni","৪৩৪৮"
"4340","চট্টগ্রাম","চট্টগ্রাম","রাউজান","রাউজান","৪৩৪০"
"4300","চট্টগ্রাম","চট্টগ্রাম","সন্দ্বীপ","সন্দ্বীপ","৪৩০০"
"4301","চট্টগ্রাম","চট্টগ্রাম","সন্দ্বীপ","Shiberhat","৪৩০১"
"4302","চট্টগ্রাম","চট্টগ্রাম","সন্দ্বীপ","সন্দ্বীপ","৪৩০২"
"4387","চট্টগ্রাম","চট্টগ্রাম","সাতকানিয়া","বায়তুল Ijjat","৪৩৮৭"
"4388","চট্টগ্রাম","চট্টগ্রাম","সাতকানিয়া","বাজালিয়া","৪৩৮৮"
"4386","চট্টগ্রাম","চট্টগ্রাম","সাতকানিয়া","সাতকানিয়া","৪৩৮৬"
"4312","চট্টগ্রাম","চট্টগ্রাম","সীতাকুন্ড","Barabkunda","৪৩১২"
"4311","চট্টগ্রাম","চট্টগ্রাম","সীতাকুন্ড","Baroidhala","৪৩১১"
"4313","চট্টগ্রাম","চট্টগ্রাম","সীতাকুন্ড","Bawashbaria","৪৩১৩"
"4315","চট্টগ্রাম","চট্টগ্রাম","সীতাকুন্ড","ভাটিয়ারী","৪৩১৫"
"4316","চট্টগ্রাম","চট্টগ্রাম","সীতাকুন্ড","ফৌজদারহাট","৪৩১৬"
"4317","চট্টগ্রাম","চট্টগ্রাম","সীতাকুন্ড","জাফরাবাদ","৪৩১৭"
"4314","চট্টগ্রাম","চট্টগ্রাম","সীতাকুন্ড","কুমিরা","৪৩১৪"
"4310","চট্টগ্রাম","চট্টগ্রাম","সীতাকুন্ড","সীতাকুন্ড","৪৩১০"
"3560","সিলেট","কুমিল্লা","বরুড়া","বরুড়া","৩৫৬০"
"3562","সিলেট","কুমিল্লা","বরুড়া","Murdafarganj","৩৫৬২"
"3561","সিলেট","কুমিল্লা","বরুড়া","Poyalgachha","৩৫৬১"
"3526","সিলেট","কুমিল্লা","ব্রাহ্মণপাড়া","ব্রাহ্মণপাড়া","৩৫২৬"
"3520","সিলেট","কুমিল্লা","বুড়িচং","বুড়িচং","৩৫২০"
"3521","সিলেট","কুমিল্লা","বুড়িচং","Maynamoti বাজার","৩৫২১"
"3510","সিলেট","কুমিল্লা","চান্দিনা","চান্দিয়া","৩৫১০"
"3511","সিলেট","কুমিল্লা","চান্দিনা","Madhaiabazar","৩৫১১"
"3551","সিলেট","কুমিল্লা","চৌদ্দগ্রাম","Batisa","৩৫৫১"
"3552","সিলেট","কুমিল্লা","চৌদ্দগ্রাম","Chiora","৩৫৫২"
"3550","সিলেট","কুমিল্লা","চৌদ্দগ্রাম","চৌদ্দগ্রাম","৩৫৫০"
"3501","সিলেট","কুমিল্লা","কুমিল্লা সদর","কুমিল্লা Contoment","৩৫০১"
"3500","সিলেট","কুমিল্লা","কুমিল্লা সদর","কুমিল্লা সদর","৩৫০০"
