"Postcode","Division","District","Thana","SubOffice","PostCode"
"3503","সিলেট","কুমিল্লা","কুমিল্লা সদর","Courtbari","৩৫০৩"
"3502","সিলেট","কুমিল্লা","কুমিল্লা সদর","Halimanagar","৩৫০২"
"3504","সিলেট","কুমিল্লা","কুমিল্লা সদর","Suaganj","৩৫০৪"
"3518","সিলেট","কুমিল্লা","দাউদকান্দি","Dashpara","৩৫১৮"
"3516","সিলেট","কুমিল্লা","দাউদকান্দি","দাউদকান্দি","৩৫১৬"
"3519","সিলেট","কুমিল্লা","দাউদকান্দি","Eliotganj","৩৫১৯"
"3517","সিলেট","কুমিল্লা","দাউদকান্দি","গৌরীপুর","৩৫১৭"
"3532","সিলেট","কুমিল্লা","দাবিদার","Barashalghar","৩৫৩২"
"3530","সিলেট","কুমিল্লা","দাবিদার","দাবিদার","৩৫৩০"
"3533","সিলেট","কুমিল্লা","দাবিদার","Dhamtee","৩৫৩৩"
"3531","সিলেট","কুমিল্লা","দাবিদার","Gangamandal","৩৫৩১"
"3546","সিলেট","কুমিল্লা","হোমনা","হোমনা","৩৫৪৬"
"3572","সিলেট","কুমিল্লা","লাকসাম","Bipulasar","৩৫৭২"
"3570","সিলেট","কুমিল্লা","লাকসাম","লাকসাম","৩৫৭০"
"3571","সিলেট","কুমিল্লা","লাকসাম","Lakshamanpur","৩৫৭১"
"3582","সিলেট","কুমিল্লা","লাঙ্গলকোট","Chhariabazar","৩৫৮২"
"3581","সিলেট","কুমিল্লা","লাঙ্গলকোট","Dhalua","৩৫৮১"
"3583","সিলেট","কুমিল্লা","লাঙ্গলকোট","Gunabati","৩৫৮৩"
"3580","সিলেট","কুমিল্লা","লাঙ্গলকোট","লাঙ্গলকোট","৩৫৮০"
"3543","সিলেট","কুমিল্লা","মুরাদনগর","Bangra","৩৫৪৩"
"3542","সিলেট","কুমিল্লা","মুরাদনগর","কোম্পানীগঞ্জ","৩৫৪২"
"3540","সিলেট","কুমিল্লা","মুরাদনগর","মুরাদনগর","৩৫৪০"
"3545","সিলেট","কুমিল্লা","মুরাদনগর","Pantibazar","৩৫৪৫"
"3541","সিলেট","কুমিল্লা","মুরাদনগর","Ramchandarpur","৩৫৪১"
"3544","সিলেট","কুমিল্লা","মুরাদনগর","Sonakanda","৩৫৪৪"
"4742","চট্টগ্রাম","কক্সবাজার","চিরিঙ্গা","Badarkali","৪৭৪২"
"4740","চট্টগ্রাম","কক্সবাজার","চিরিঙ্গা","চিরিঙ্গা","৪৭৪০"
"4741","চট্টগ্রাম","কক্সবাজার","চিরিঙ্গা","চিরিঙ্গা S.O","৪৭৪১"
"4743","চট্টগ্রাম","কক্সবাজার","চিরিঙ্গা","Malumghat","৪৭৪৩"
"4700","চট্টগ্রাম","কক্সবাজার","কক্সবাজার সদর","কক্সবাজার সদর","৪৭০০"
"4702","চট্টগ্রাম","কক্সবাজার","কক্সবাজার সদর","Eidga","৪৭০২"
"4701","চট্টগ্রাম","কক্সবাজার","কক্সবাজার সদর","Zhilanja","৪৭০১"
"4710","চট্টগ্রাম","কক্সবাজার","Gorakghat","Gorakghat","৪৭১০"
"4720","চট্টগ্রাম","কক্সবাজার","কুতুবদিয়া","কুতুবদিয়া","৪৭২০"
"4730","চট্টগ্রাম","কক্সবাজার","রামু","রামু","৪৭৩০"
"4761","চট্টগ্রাম","কক্সবাজার","টেকনাফ","Hnila","৪৭৬১"
"4762","চট্টগ্রাম","কক্সবাজার","টেকনাফ","St.Martin","৪৭৬২"
"4760","চট্টগ্রাম","কক্সবাজার","টেকনাফ","টেকনাফ","৪৭৬০"
"4750","চট্টগ্রাম","কক্সবাজার","উখিয়া","উখিয়া","৪৭৫০"
"3910","সিলেট","ফেনী","Chhagalnaia","Chhagalnaia","৩৯১০"
"3912","সিলেট","ফেনী","Chhagalnaia","Daraga হাট","৩৯১২"
"3911","সিলেট","ফেনী","Chhagalnaia","মহারাজগঞ্জ","৩৯১১"
"3913","সিলেট","ফেনী","Chhagalnaia","Puabashimulia","৩৯১৩"
"3922","সিলেট","ফেনী","দাগনভূইয়া","Chhilonia","৩৯২২"
"3920","সিলেট","ফেনী","দাগনভূইয়া","Dagondhuia","৩৯২০"
"3921","সিলেট","ফেনী","দাগনভূইয়া","Dudmukha","৩৯২১"
"3923","সিলেট","ফেনী","দাগনভূইয়া","রাজাপুর","৩৯২৩"
"3901","সিলেট","ফেনী","ফেনী সদর","Fazilpur","৩৯০১"
"3900","সিলেট","ফেনী","ফেনী সদর","ফেনী সদর","৩৯০০"
"3903","সিলেট","ফেনী","ফেনী সদর","Laskarhat","৩৯০৩"
"3902","সিলেট","ফেনী","ফেনী সদর","Sharshadie","৩৯০২"
"3942","সিলেট","ফেনী","পশুরামপুর","ফুলগাজী","৩৯৪২"
"3943","সিলেট","ফেনী","পশুরামপুর","Munshirhat","৩৯৪৩"
"3940","সিলেট","ফেনী","পশুরামপুর","পশুরামপুর","৩৯৪০"
"3941","সিলেট","ফেনী","পশুরামপুর","Shuarbazar","৩৯৪১"
"3932","সিলেট","ফেনী","সোনাগাজী","আহমদপুর","৩৯৩২"
"3933","সিলেট","ফেনী","সোনাগাজী","Kazirhat","৩৯৩৩"
"3931","সিলেট","ফেনী","সোনাগাজী","Motiganj","৩৯৩১"
"3930","সিলেট","ফেনী","সোনাগাজী","সোনাগাজী","৩৯৩০"
"4420","চট্টগ্রাম","খাগড়াছড়ি","Diginala","Diginala","৪৪২০"
"4400","চট্টগ্রাম","খাগড়াছড়ি","খাগড়াছড়ি সদর","খাগড়াছড়ি সদর","৪৪০০"
"4470","চট্টগ্রাম","খাগড়াছড়ি","Laxmichhari","Laxmichhari","৪৪৭০"
"4430","চট্টগ্রাম","খাগড়াছড়ি","Mahalchhari","Mahalchhari","৪৪৩০"
"4460","চট্টগ্রাম","খাগড়াছড়ি","মানিকছড়ি","মানিকছড়ি","৪৪৬০"
"4450","চট্টগ্রাম","খাগড়াছড়ি","মাটিরাঙ্গা","মাটিরাঙ্গা","৪৪৫০"
"4410","চট্টগ্রাম","খাগড়াছড়ি","পানছড়ি","পানছড়ি","৪৪১০"
"4440","চট্টগ্রাম","খাগড়াছড়ি","রামগড়ে প্রধান কার্যালয়","রামগড়ে প্রধান কার্যালয়","৪৪৪০"
"3730","সিলেট","লক্ষ্মীপুর","চর আলেক্সজান্ডার","চর আলেক্সজান্ডার","৩৭৩০"
"3731","সিলেট","লক্ষ্মীপুর","চর আলেক্সজান্ডার","Hajirghat","৩৭৩১"
"3732","সিলেট","লক্ষ্মীপুর","চর আলেক্সজান্ডার","Ramgatirhat","৩৭৩২"
"3709","সিলেট","লক্ষ্মীপুর","লক্ষ্মীপুর সদর","Amani থেকে লক্ষ্মীপুর","৩৭০৯"
"3702","সিলেট","লক্ষ্মীপুর","লক্ষ্মীপুর সদর","ভবানীগঞ্জ","৩৭০২"
"3708","সিলেট","লক্ষ্মীপুর","লক্ষ্মীপুর সদর","চন্দ্রগঞ্জ","৩৭০৮"
"3707","সিলেট","লক্ষ্মীপুর","লক্ষ্মীপুর সদর","Choupalli","৩৭০৭"
"3701","সিলেট","লক্ষ্মীপুর","লক্ষ্মীপুর সদর","দালাল বাজার","৩৭০১"
"3706","সিলেট","লক্ষ্মীপুর","লক্ষ্মীপুর সদর","Duttapara","৩৭০৬"
"3704","সিলেট","লক্ষ্মীপুর","লক্ষ্মীপুর সদর","Keramatganj","৩৭০৪"
"3700","সিলেট","লক্ষ্মীপুর","লক্ষ্মীপুর সদর","লক্ষ্মীপুর সদর","৩৭০০"
"3703","সিলেট","লক্ষ্মীপুর","লক্ষ্মীপুর সদর","Mandari","৩৭০৩"
"3705","সিলেট","লক্ষ্মীপুর","লক্ষ্মীপুর সদর","Rupchara","৩৭০৫"
"3721","সিলেট","লক্ষ্মীপুর","রামগঞ্জ","আলীপুর","৩৭২১"
"3725","সিলেট","লক্ষ্মীপুর","রামগঞ্জ","Dolta","৩৭২৫"
"3723","সিলেট","লক্ষ্মীপুর","রামগঞ্জ","কাঞ্চনপুর","৩৭২৩"
"3724","সিলেট","লক্ষ্মীপুর","রামগঞ্জ","Naagmud","৩৭২৪"
"3722","সিলেট","লক্ষ্মীপুর","রামগঞ্জ","Panpara","৩৭২২"
"3720","সিলেট","লক্ষ্মীপুর","রামগঞ্জ","রামগঞ্জ","৩৭২০"
"3714","সিলেট","লক্ষ্মীপুর","রায়পুর","Bhuabari","৩৭১৪"
"3713","সিলেট","লক্ষ্মীপুর","রায়পুর","Haydarganj","৩৭১৩"
"3712","সিলেট","লক্ষ্মীপুর","রায়পুর","Nagerdighirpar","৩৭১২"
"3711","সিলেট","লক্ষ্মীপুর","রায়পুর","Rakhallia","৩৭১১"
"3710","সিলেট","লক্ষ্মীপুর","রায়পুর","রায়পুর","৩৭১০"
"3850","সিলেট","নোয়াখালী","Basurhat","Basur হাট","৩৮৫০"
"3851","সিলেট","নোয়াখালী","Basurhat","Charhajari","৩৮৫১"
"3831","সিলেট","নোয়াখালী","বেগমগঞ্জ","Alaiarpur","৩৮৩১"
"3847","সিলেট","নোয়াখালী","বেগমগঞ্জ","Amisha পাড়া","৩৮৪৭"
"3822","সিলেট","নোয়াখালী","বেগমগঞ্জ","বাংলাবাজার","৩৮২২"
"3824","সিলেট","নোয়াখালী","বেগমগঞ্জ","Bazra","৩৮২৪"
"3820","সিলেট","নোয়াখালী","বেগমগঞ্জ","বেগমগঞ্জ","৩৮২০"
"3837","সিলেট","নোয়াখালী","বেগমগঞ্জ","ভবানী Jibanpur","৩৮৩৭"
"3821","সিলেট","নোয়াখালী","বেগমগঞ্জ","Choumohani","৩৮২১"
"3843","সিলেট","নোয়াখালী","বেগমগঞ্জ","Dauti","৩৮৪৩"
"3848","সিলেট","নোয়াখালী","বেগমগঞ্জ","দুর্গাপুর","৩৮৪৮"
"3828","সিলেট","নোয়াখালী","বেগমগঞ্জ","গোপালপুর","৩৮২৮"
"3825","সিলেট","নোয়াখালী","বেগমগঞ্জ","Jamidar হাট","৩৮২৫"
"3844","সিলেট","নোয়াখালী","বেগমগঞ্জ","Joyag","৩৮৪৪"
"3829","সিলেট","নোয়াখালী","বেগমগঞ্জ","Joynarayanpur","৩৮২৯"
"3833","সিলেট","নোয়াখালী","বেগমগঞ্জ","Khalafat বাজার","৩৮৩৩"
"3842","সিলেট","নোয়াখালী","বেগমগঞ্জ","খালিশপুর","৩৮৪২"
"3838","সিলেট","নোয়াখালী","বেগমগঞ্জ","Maheshganj","৩৮৩৮"
"3823","সিলেট","নোয়াখালী","বেগমগঞ্জ","মীর Owarishpur","৩৮২৩"
"3839","সিলেট","নোয়াখালী","বেগমগঞ্জ","Nadona","৩৮৩৯"
"3841","সিলেট","নোয়াখালী","বেগমগঞ্জ","Nandiapara","৩৮৪১"
"3835","সিলেট","নোয়াখালী","বেগমগঞ্জ","Oachhekpur","৩৮৩৫"
"3834","সিলেট","নোয়াখালী","বেগমগঞ্জ","রাজগঞ্জ","৩৮৩৪"
"3827","সিলেট","নোয়াখালী","বেগমগঞ্জ","সোনাইমুড়ি","৩৮২৭"
"3832","সিলেট","নোয়াখালী","বেগমগঞ্জ","Tangirpar","৩৮৩২"
"3845","সিলেট","নোয়াখালী","বেগমগঞ্জ","Thanar হাট","৩৮৪৫"
"3879","সিলেট","নোয়াখালী","চাটখিল","Bansa বাজার","৩৮৭৯"
"3873","সিলেট","নোয়াখালী","চাটখিল","Bodalcourt","৩৮৭৩"
"3870","সিলেট","নোয়াখালী","চাটখিল","চাটখিল","৩৮৭০"
"3878","সিলেট","নোয়াখালী","চাটখিল","দশদিন Gharia","৩৮৭৮"
"3877","সিলেট","নোয়াখালী","চাটখিল","Karihati","৩৮৭৭"
"3872","সিলেট","নোয়াখালী","চাটখিল","Khilpara","৩৮৭২"
"3871","সিলেট","নোয়াখালী","চাটখিল","Palla","৩৮৭১"
"3874","সিলেট","নোয়াখালী","চাটখিল","Rezzakpur","৩৮৭৪"
"3881","সিলেট","নোয়াখালী","চাটখিল","সাহাপুর","৩৮৮১"
"3882","সিলেট","নোয়াখালী","চাটখিল","শম্পার","৩৮৮২"
"3883","সিলেট","নোয়াখালী","চাটখিল","Shingbahura","৩৮৮৩"
"3875","সিলেট","নোয়াখালী","চাটখিল","Solla","৩৮৭৫"
"3891","সিলেট","নোয়াখালী","হাতিয়া","Afazia","৩৮৯১"
"3890","সিলেট","নোয়াখালী","হাতিয়া","হাতিয়া","৩৮৯০"
"3892","সিলেট","নোয়াখালী","হাতিয়া","Tamoraddi","৩৮৯২"
"3811","সিলেট","নোয়াখালী","নোয়াখালী সদর","Chaprashir হাট","৩৮১১"
"3812","সিলেট","নোয়াখালী","নোয়াখালী সদর","চর জব্বার","৩৮১২"
"3809","সিলেট","নোয়াখালী","নোয়াখালী সদর","Charam Tua থেকে","৩৮০৯"
"3803","সিলেট","নোয়াখালী","নোয়াখালী সদর","দীন মনির হাট","৩৮০৩"
"3807","সিলেট","নোয়াখালী","নোয়াখালী সদর","কবিরহাট","৩৮০৭"
"3808","সিলেট","নোয়াখালী","নোয়াখালী সদর","Khalifar হাট","৩৮০৮"
"3806","সিলেট","নোয়াখালী","নোয়াখালী সদর","Mriddarhat","৩৮০৬"
"3801","সিলেট","নোয়াখালী","নোয়াখালী সদর","নোয়াখালী কলেজ","৩৮০১"
"3800","সিলেট","নোয়াখালী","নোয়াখালী সদর","নোয়াখালী সদর","৩৮০০"
"3804","সিলেট","নোয়াখালী","নোয়াখালী সদর","পাক কিশোরগঞ্জ","৩৮০৪"
"3802","সিলেট","নোয়াখালী","নোয়াখালী সদর","সোনাপুর","৩৮০২"
"3862","সিলেট","নোয়াখালী","সেনবাগ","Beezbag","৩৮৬২"
"3864","সিলেট","নোয়াখালী","সেনবাগ","Chatarpaia","৩৮৬৪"
"3861","সিলেট","নোয়াখালী","সেনবাগ","Kallyandi","৩৮৬১"
"3863","সিলেট","নোয়াখালী","সেনবাগ","Kankirhat","৩৮৬৩"
"3860","সিলেট","নোয়াখালী","সেনবাগ","সেনবাগ","৩৮৬০"
"3865","সিলেট","নোয়াখালী","সেনবাগ","T.P. Lamua","৩৮৬৫"
"4570","চট্টগ্রাম","রাঙ্গামাটি","Barakal","Barakal","৪৫৭০"
"4550","চট্টগ্রাম","রাঙ্গামাটি","Bilaichhari","Bilaichhari","৪৫৫০"
"4560","চট্টগ্রাম","রাঙ্গামাটি","Jarachhari","Jarachhari","৪৫৬০"
"4511","চট্টগ্রাম","রাঙ্গামাটি","Kalampati","বেতবুনিয়া","৪৫১১"
"4510","চট্টগ্রাম","রাঙ্গামাটি","Kalampati","Kalampati","৪৫১০"
"4531","চট্টগ্রাম","রাঙ্গামাটি","কাপ্তাই","চন্দ্রঘোনার","৪৫৩১"
"4530","চট্টগ্রাম","রাঙ্গামাটি","কাপ্তাই","কাপ্তাই","৪৫৩০"
"4533","চট্টগ্রাম","রাঙ্গামাটি","কাপ্তাই","কাপ্তাই Nuton বাজার","৪৫৩৩"
"4532","চট্টগ্রাম","রাঙ্গামাটি","কাপ্তাই","কাপ্তাই প্রকল্প","৪৫৩২"
"4580","চট্টগ্রাম","রাঙ্গামাটি","Longachh","Longachh","৪৫৮০"
"4590","চট্টগ্রাম","রাঙ্গামাটি","Marishya","Marishya","৪৫৯০"
"4520","চট্টগ্রাম","রাঙ্গামাটি","Naniachhar","Nanichhar","৪৫২০"
"4540","চট্টগ্রাম","রাঙ্গামাটি","Rajsthali","Rajsthali","৪৫৪০"
"4500","চট্টগ্রাম","রাঙ্গামাটি","রাঙ্গামাটি সদর","রাঙ্গামাটি সদর","৪৫০০"
"5270","রংপুর","দিনাজপুর","বাংলা হিলি","বাংলা হিলি","৫২৭০"
"5210","রংপুর","দিনাজপুর","বিরল","বিরল","৫২১০"
"5266","রংপুর","দিনাজপুর","বিরামপুর","বিরামপুর","৫২৬৬"
"5220","রংপুর","দিনাজপুর","বীরগঞ্জ","বীরগঞ্জ","৫২২০"
"5240","রংপুর","দিনাজপুর","চিরিরবন্দর","চিরিরবন্দর","৫২৪০"
"5241","রংপুর","দিনাজপুর","চিরিরবন্দর","রাণীররবন্দর","৫২৪১"
"5201","রংপুর","দিনাজপুর","দিনাজপুর সদর","দিনাজপুর রাজবাড়ী","৫২০১"
"5200","রংপুর","দিনাজপুর","দিনাজপুর সদর","দিনাজপুর সদর","৫২০০"
"5230","রংপুর","দিনাজপুর","খানসামা","খানসামা","৫২৩০"
"5231","রংপুর","দিনাজপুর","খানসামা","পাকেরহাট","৫২৩১"
"5226","রংপুর","দিনাজপুর","মহারাজগঞ্জ","মহারাজগঞ্জ","৫২২৬"
"5281","রংপুর","দিনাজপুর","নবাবগঞ্জ জেলায়","দাউদপুর","৫২৮১"
"5282","রংপুর","দিনাজপুর","নবাবগঞ্জ জেলায়","গোপালপুর","৫২৮২"
"5280","রংপুর","দিনাজপুর","নবাবগঞ্জ জেলায়","নবাবগঞ্জ জেলায়","৫২৮০"
"5291","রংপুর","দিনাজপুর","ওসমানপুর","ঘোড়াঘাট","৫২৯১"
"5290","রংপুর","দিনাজপুর","ওসমানপুর","ওসমানপুর","৫২৯০"
"5250","রংপুর","দিনাজপুর","পার্বতীপুর","পার্বতীপুর","৫২৫০"
"5260","রংপুর","দিনাজপুর","ফুলবাড়ী","ফুলবাড়ী","৫২৬০"
"5216","রংপুর","দিনাজপুর","সেতাবগঞ্জ","সেতাবগঞ্জ","৫২১৬"
"5750","রংপুর","গাইবান্ধা","বোনারপাড়া","বোনারপাড়া","৫৭৫০"
"5751","রংপুর","গাইবান্ধা","বোনারপাড়া","সাঘাটা","৫৭৫১"
"5700","রংপুর","গাইবান্ধা","গাইবান্ধা সদর","গাইবান্ধা সদর","৫৭০০"
"5740","রংপুর","গাইবান্ধা","গোবিন্দগঞ্জ","গোবিন্দগঞ্জ","৫৭৪০"
"5741","রংপুর","গাইবান্ধা","গোবিন্দগঞ্জ","মাহিমাগঞ্জ","৫৭৪১"
"5730","রংপুর","গাইবান্ধা","পলাশবাড়ী","পলাশবাড়ী","৫৭৩০"
"5761","রংপুর","গাইবান্ধা","ফুলছড়ি","ভরতখালি","৫৭৬১"
"5760","রংপুর","গাইবান্ধা","ফুলছড়ি","ফুলছড়ি","৫৭৬০"
"5711","রংপুর","গাইবান্ধা","সাদুল্লাপুর","নলডাঙ্গা","৫৭১১"
"5710","রংপুর","গাইবান্ধা","সাদুল্লাপুর","সাদুল্লাপুর","৫৭১০"
"5721","রংপুর","গাইবান্ধা","সুন্দরগঞ্জ","বামনডাঙ্গা","৫৭২১"
"5720","রংপুর","গাইবান্ধা","সুন্দরগঞ্জ","সুন্দরগঞ্জ","৫৭২০"
"5670","রংপুর","কুড়িগ্রাম","ভুরুঙ্গামারী","ভুরুঙ্গামারী","৫৬৭০"
"5630","রংপুর","কুড়িগ্রাম","চিলমারী","চিলমারী","৫৬৩০"
"5631","রংপুর","কুড়িগ্রাম","চিলমারী","জোড়গাছা","৫৬৩১"
"5600","রংপুর","কুড়িগ্রাম","কুড়িগ্রাম সদর","কুড়িগ্রাম সদর","৫৬০০"
"5601","রংপুর","কুড়িগ্রাম","কুড়িগ্রাম সদর","পান্ডুল","৫৬০১"
"5680","রংপুর","কুড়িগ্রাম","কুড়িগ্রাম সদর","ফুলবাড়ী","৫৬৮০"
"5660","রংপুর","কুড়িগ্রাম","নাগেশ্বর","নাগেশ্বর","৫৬৬০"
"5611","রংপুর","কুড়িগ্রাম","রাজারহাট","নাজিমখান","৫৬১১"
"5650","রংপুর","কুড়িগ্রাম","রাজিবপুর","রাজিবপুর","৫৬৫০"
"5640","রংপুর","কুড়িগ্রাম","রৌমারী","রৌমারী","৫৬৪০"
"5621","রংপুর","কুড়িগ্রাম","উলিপুর","বাজারহাট","৫৬২১"
"5620","রংপুর","কুড়িগ্রাম","উলিপুর","উলিপুর","৫৬২০"
"5510","রংপুর","লালমনিরহাট","আদিতমারী","আদিতমারী","৫৫১০"
"5530","রংপুর","লালমনিরহাট","হাতীবান্ধা","হাতীবান্ধা","৫৫৩০"
"5502","রংপুর","লালমনিরহাট","লালমনিরহাট সদর","Kulaghat তাই","৫৫০২"
"5500","রংপুর","লালমনিরহাট","লালমনিরহাট সদর","লালমনিরহাট সদর","৫৫০০"
"5501","রংপুর","লালমনিরহাট","লালমনিরহাট সদর","মোঘলহাট","৫৫০১"
"5541","রংপুর","লালমনিরহাট","পাটগ্রাম","বাউরা","৫৫৪১"
"5542","রংপুর","লালমনিরহাট","পাটগ্রাম","বুড়িমারী","৫৫৪২"
"5540","রংপুর","লালমনিরহাট","পাটগ্রাম","পাটগ্রাম","৫৫৪০"
"5520","রংপুর","লালমনিরহাট","তুষভান্ডার","তুষভান্ডার","৫৫২০"
"5350","রংপুর","নীলফামারী","ডিমলা","ডিমলা","৫৩৫০"
"5351","রংপুর","নীলফামারী","ডিমলা","ঘাগা খড়িবাড়ি","৫৩৫১"
"5341","রংপুর","নীলফামারী","ডোমার","চিলাহাটি","৫৩৪১"
"5340","রংপুর","নীলফামারী","ডোমার","ডোমার","৫৩৪০"
"5330","রংপুর","নীলফামারী","জলঢাকা","জলঢাকা","৫৩৩০"
"5320","রংপুর","নীলফামারী","কিশোরীগঞ্জ","কিশোরীগঞ্জ","৫৩২০"
"5300","রংপুর","নীলফামারী","নীলফামারী সদর","নীলফামারী সদর","৫৩০০"
"5301","রংপুর","নীলফামারী","নীলফামারী সদর","নীলফামারী চিনি মিল","৫৩০১"
