postcode,division,district,thana,suboffice,postcode_bn
1206,ঢাকা,ঢাকা,ঢাকা সেনানিবাস,ঢাকা সেনানিবাস টিএসও,১২০৬
1350,ঢাকা,ঢাকা,ধামরাই,ধামরাই,১৩৫০
1209,ঢাকা,ঢাকা,ধানমন্ডি,জিগাতলা টিএসও,১২০৯
1213,ঢাকা,ঢাকা,গুলশান,বনানী টিএসও,১২১৩
1212,ঢাকা,ঢাকা,গুলশান,গুলশান মডেল টাউন,১২১২
1236,ঢাকা,ঢাকা,যাত্রাবাড়ী,দনিয়া,১২৩৬
1331,ঢাকা,ঢাকা,জয়পাড়া,পালামগঞ্জ,১৩৩১
1332,ঢাকা,ঢাকা,জয়পাড়া,নারিশা,১৩৩২
1312,ঢাকা,ঢাকা,কেরানীগঞ্জ,আটি,১৩১২
1311,ঢাকা,ঢাকা,কেরানীগঞ্জ,ঢাকা পাট কল,১৩১১
1313,ঢাকা,ঢাকা,কেরানীগঞ্জ,কালাটিয়া,১৩১৩
1310,ঢাকা,ঢাকা,কেরানীগঞ্জ,কেরানীগঞ্জ,১৩১০
1219,ঢাকা,ঢাকা,খিলগাঁও,খিলগাঁও টিএসও,১২১৯
1229,ঢাকা,ঢাকা,খিলক্ষেত,খিলক্ষেত টিএসও,১২২৯
1211,ঢাকা,ঢাকা,লালবাগ,পোস্তা টিএসও,১২১১
1216,ঢাকা,ঢাকা,মিরপুর,মিরপুর টিএসও,১২১৬
1207,ঢাকা,ঢাকা,মোহাম্মদপুর,মোহাম্মদপুর হাউজিং,১২০৭
1225,ঢাকা,ঢাকা,শের এ বাংলা নগর,সংসদ ভবন টিএসও,১২২৫
1222,ঢাকা,ঢাকা,মতিঝিল,বঙ্গভবন টিএসও,১২২২
1223,ঢাকা,ঢাকা,মতিঝিল,দিলকুশা টিএসও,১২২৩
1323,ঢাকা,ঢাকা,নবাবগঞ্জ,আগলা,১৩২৩
1325,ঢাকা,ঢাকা,নবাবগঞ্জ,চুরাইন,১৩২৫
1322,ঢাকা,ঢাকা,নবাবগঞ্জ,দাউদপুর,১৩২২
1321,ঢাকা,ঢাকা,নবাবগঞ্জ,হাসনাবাদ,১৩২১
1324,ঢাকা,ঢাকা,নবাবগঞ্জ,খালপাড়,১৩২৪
1320,ঢাকা,ঢাকা,নবাবগঞ্জ,নবাবগঞ্জ,১৩২০
1205,ঢাকা,ঢাকা,নিউমার্কেট,নিউমার্কেট টিএসও,১২০৫
1000,ঢাকা,ঢাকা,পল্টন,ঢাকা জিপিও,১০০০
1217,ঢাকা,ঢাকা,রমনা,শান্তিনগর টিএসও,১২১৭
1214,ঢাকা,ঢাকা,সবুজবাগ,বাসাবো টিএসও,১২১৪
1348,ঢাকা,ঢাকা,সাভার,আমিন বাজার,১৩৪৮
1341,ঢাকা,ঢাকা,সাভার,ডেইরি ফার্ম,১৩৪১
1349,ঢাকা,ঢাকা,সাভার,ইপিজেড,১৩৪৯
1342,ঢাকা,ঢাকা,সাভার,জাহাঙ্গীরনগর বিশ্ববিদ্যালয়,১৩৪২
1346,ঢাকা,ঢাকা,সাভার,কাশেম কটন মিলস,১৩৪৬
1347,ঢাকা,ঢাকা,সাভার,রাজফুলবাড়ীয়া,১৩৪৭
1340,ঢাকা,ঢাকা,সাভার,সাভার,১৩৪০
1344,ঢাকা,ঢাকা,সাভার,সাভার সেনানিবাস,১৩৪৪
1343,ঢাকা,ঢাকা,সাভার,সাভার পিএটিসি,১৩৪৩
1345,ঢাকা,ঢাকা,সাভার,শিমুলিয়া,১৩৪৫
1100,ঢাকা,ঢাকা,সূত্রাপুর,ঢাকা সদর HO,১১০০
1204,ঢাকা,ঢাকা,সূত্রাপুর,গেন্ডারিয়া টিএসও,১২০৪
1203,ঢাকা,ঢাকা,সূত্রাপুর,ওয়ারী টিএসও,১২০৩
1215,ঢাকা,ঢাকা,তেজগাঁও,তেজগাঁও টিএসও,১২১৫
1208,ঢাকা,ঢাকা,তেজগাঁও শিল্প এলাকা,ঢাকা পলিটেকনিক,১২০৮
1230,ঢাকা,ঢাকা,উত্তরা,উত্তরা মডেল টাউন টিএসও,১২৩০
7870,ঢাকা,ফরিদপুর,আলফাডাঙ্গা,আলফাডাঙ্গা,৭৮৭০
7830,ঢাকা,ফরিদপুর,ভাঙ্গা,ভাঙ্গা,৭৮৩০
7860,ঢাকা,ফরিদপুর,বোয়ালমারী,বোয়ালমারী,৭৮৬০
7861,ঢাকা,ফরিদপুর,বোয়ালমারী,রুপাতপাত,৭৮৬১
7810,ঢাকা,ফরিদপুর,চরভদ্রাসন,চরভদ্রাসন,৭৮১০
7802,ঢাকা,ফরিদপুর,ফরিদপুর সদর,অম্বিকাপুর,৭৮০২
7803,ঢাকা,ফরিদপুর,ফরিদপুর সদর,বাইতুলমান পলিটেকনিক,৭৮০৩
7800,ঢাকা,ফরিদপুর,ফরিদপুর সদর,ফরিদপুর সদর,৭৮০০
7801,ঢাকা,ফরিদপুর,ফরিদপুর সদর,কানাইপুর,৭৮০১
7851,ঢাকা,ফরিদপুর,মধুখালী,কামারখালি,৭৮৫১
7850,ঢাকা,ফরিদপুর,মধুখালী,মধুখালী,৭৮৫০
7840,ঢাকা,ফরিদপুর,নগরকান্দা,নগরকান্দা,৭৮৪০
7841,ঢাকা,ফরিদপুর,নগরকান্দা,তালমা,৭৮৪১
7822,ঢাকা,ফরিদপুর,সদরপুর,বিশ্বরোড জাকের মঞ্জিল,৭৮২২
7821,ঢাকা,ফরিদপুর,সদরপুর,হাট ক্রিশাপুর,৭৮২১
7820,ঢাকা,ফরিদপুর,সদরপুর,সদরপুর,৭৮২০
7804,ঢাকা,ফরিদপুর,ফরিদপুর সদর,শ্রী-অঙ্গন,৭৮০৪
1703,ঢাকা,গাজীপুর,গাজীপুর সদর,B.O.F,১৭০৩
1701,ঢাকা,গাজীপুর,গাজীপুর সদর,B.R.R,১৭০১
1702,ঢাকা,গাজীপুর,গাজীপুর সদর,চান্দনা,১৭০২
1700,ঢাকা,গাজীপুর,গাজীপুর সদর,গাজীপুর সদর,১৭০০
1704,ঢাকা,গাজীপুর,গাজীপুর সদর,জাতীয় বিশ্ববিদ্যালয়,১৭০৪
1750,ঢাকা,গাজীপুর,কালিয়াকৈর,কালিয়াকৈর,১৭৫০
1751,ঢাকা,গাজীপুর,কালিয়াকৈর,সফিপুর,১৭৫১
1720,ঢাকা,গাজীপুর,কালীগঞ্জ,কালীগঞ্জ,১৭২০
1721,ঢাকা,গাজীপুর,কালীগঞ্জ,পুবাইল,১৭২১
1722,ঢাকা,গাজীপুর,কালীগঞ্জ,সান্তানপাড়া,১৭২২
1723,ঢাকা,গাজীপুর,কালীগঞ্জ,ভাওয়াল জামালপুর,১৭২৩
1730,ঢাকা,গাজীপুর,কাপাসিয়া,কাপাসিয়া,১৭৩০
1712,ঢাকা,গাজীপুর,মন্নুনগর,এরশাদ নগর,১৭১২
1710,ঢাকা,গাজীপুর,মন্নুনগর,মন্নুনগর,১৭১০
1711,ঢাকা,গাজীপুর,মন্নুনগর,নিশাত নগর,১৭১১
1743,ঢাকা,গাজীপুর,শ্রীপুর,বারমি,১৭৪৩
1747,ঢাকা,গাজীপুর,শ্রীপুর,বাশামুর,১৭৪৭
1748,ঢাকা,গাজীপুর,শ্রীপুর,বউবি,১৭৪৮
1745,ঢাকা,গাজীপুর,শ্রীপুর,কাওরাইদ,১৭৪৫
1744,ঢাকা,গাজীপুর,শ্রীপুর,সাতখামার,১৭৪৪
1740,ঢাকা,গাজীপুর,শ্রীপুর,শ্রীপুর,১৭৪০
1741,ঢাকা,গাজীপুর,শ্রীপুর,রাজেন্দ্রপুর,১৭৪১
1742,ঢাকা,গাজীপুর,শ্রীপুর,রাজেন্দ্রপুর সেনানিবাস,১৭৪২
8102,ঢাকা,গোপালগঞ্জ,গোপালগঞ্জ সদর,বারফা,৮১০২
8013,ঢাকা,গোপালগঞ্জ,গোপালগঞ্জ সদর,চন্দ্রাদিঘীনালা,৮০১৩
8100,ঢাকা,গোপালগঞ্জ,গোপালগঞ্জ সদর,বলাকইড়,৮১০০
8101,ঢাকা,গোপালগঞ্জ,গোপালগঞ্জ সদর,উলপুর,৮১০১
8133,ঢাকা,গোপালগঞ্জ,কাশিয়ানী,জনাপুর,৮১৩৩
8130,ঢাকা,গোপালগঞ্জ,কাশিয়ানী,কাশিয়ানী,৮১৩০
8131,ঢাকা,গোপালগঞ্জ,কাশিয়ানী,রামদিয়া কলেজ,৮১৩১
8132,ঢাকা,গোপালগঞ্জ,কাশিয়ানী,রাতইল,৮১৩২
8110,ঢাকা,গোপালগঞ্জ,কোটালীপাড়া,কোটালীপাড়া,৮১১০
8141,ঢাকা,গোপালগঞ্জ,মাকসুদপুর,বাটিকামারী,৮১৪১
8142,ঢাকা,গোপালগঞ্জ,মাকসুদপুর,খানদারপাড়া,৮১৪২
8140,ঢাকা,গোপালগঞ্জ,মাকসুদপুর,মাকসুদপুর,৮১৪০
8121,ঢাকা,গোপালগঞ্জ,টুঙ্গিপাড়া,পাটগাটি,৮১২১
8120,ঢাকা,গোপালগঞ্জ,টুঙ্গিপাড়া,টুঙ্গিপাড়া,৮১২০
2336,ঢাকা,কিশোরগঞ্জ,বাজিতপুর,বাজিতপুর,২৩৩৬
2338,ঢাকা,কিশোরগঞ্জ,বাজিতপুর,লক্ষ্মীপুর,২৩৩৮
2337,ঢাকা,কিশোরগঞ্জ,বাজিতপুর,সরারচর,২৩৩৭
2350,ঢাকা,কিশোরগঞ্জ,অষ্টগ্রাম,বাংগালপাড়া,২৩৫০
2320,ঢাকা,কিশোরগঞ্জ,হোসেনপুর,হোসেনপুর,২৩২০
2390,ঢাকা,কিশোরগঞ্জ,ইটনা,ইটনা,২৩৯০
2310,ঢাকা,কিশোরগঞ্জ,করিমগঞ্জ,করিমগঞ্জ,২৩১০
2331,ঢাকা,কিশোরগঞ্জ,কটিয়াদি,গচিহাটা,২৩৩১
2330,ঢাকা,কিশোরগঞ্জ,কটিয়াদি,কটিয়াদি,২৩৩০
2301,ঢাকা,কিশোরগঞ্জ,কিশোরগঞ্জ সদর,কিশোরগঞ্জ এস.মিলস,২৩০১
2300,ঢাকা,কিশোরগঞ্জ,কিশোরগঞ্জ সদর,কিশোরগঞ্জ সদর,২৩০০
2302,ঢাকা,কিশোরগঞ্জ,পাকুন্দিয়া,মাইজহাটি,২৩০২
2303,ঢাকা,কিশোরগঞ্জ,কিশোরগঞ্জ সদর,নীলগঞ্জ,২৩০৩
2341,ঢাকা,কিশোরগঞ্জ,কুলিয়ারচর,ছয়সূতি,২৩৪১
2340,ঢাকা,কিশোরগঞ্জ,কুলিয়ারচর,কুলিয়ারচর,২৩৪০
2371,ঢাকা,কিশোরগঞ্জ,মিঠামইন,আব্দুল্লাহপুর,২৩৭১
2370,ঢাকা,কিশোরগঞ্জ,মিঠামইন,মিঠামইন,২৩৭০
2360,ঢাকা,কিশোরগঞ্জ,নিকলী,নিকলী,২৩৬০
2380,ঢাকা,কিশোরগঞ্জ,অষ্টগ্রাম,অষ্টগ্রাম,২৩৮০
2326,ঢাকা,কিশোরগঞ্জ,পাকুন্দিয়া,পাকুন্দিয়া,২৩২৬
2316,ঢাকা,কিশোরগঞ্জ,তাড়াইল,তাড়াইল,২৩১৬
7932,ঢাকা,মাদারীপুর,বারহামগঞ্জ,বাহাদুরপুর,৭৯৩২
7930,ঢাকা,মাদারীপুর,বারহামগঞ্জ,বারহামগঞ্জ,৭৯৩০
7931,ঢাকা,মাদারীপুর,বারহামগঞ্জ,নিলাকসমিবান্দার,৭৯৩১
7933,ঢাকা,মাদারীপুর,বারহামগঞ্জ,উমেদপুর,৭৯৩৩
7920,ঢাকা,মাদারীপুর,কালকিনি,কালকিনি,৭৯২০
7921,ঢাকা,মাদারীপুর,কালকিনি,সাহাবরামপুর,৭৯২১
7901,ঢাকা,মাদারীপুর,মাদারীপুর সদর,চরমুগরিয়া,৭৯০১
7903,ঢাকা,মাদারীপুর,মাদারীপুর সদর,হবিগঞ্জ,৭৯০৩
7902,ঢাকা,মাদারীপুর,মাদারীপুর সদর,কুলপাদ্দি,৭৯০২
7900,ঢাকা,মাদারীপুর,মাদারীপুর সদর,মাদারীপুর সদর,৭৯০০
7904,ঢাকা,মাদারীপুর,মাদারীপুর সদর,মুস্তফাপুর,৭৯০৪
7911,ঢাকা,মাদারীপুর,রাজৈর,খালিয়া,৭৯১১
7910,ঢাকা,মাদারীপুর,রাজৈর,রাজৈর,৭৯১০
1860,ঢাকা,মানিকগঞ্জ,দৌলতপুর,দৌলতপুর,১৮৬০
1840,ঢাকা,মানিকগঞ্জ,ঘিওর,ঘিওর,১৮৪০
1831,ঢাকা,মানিকগঞ্জ,লেছড়াগঞ্জ,ঝিটকা,১৮৩১
1830,ঢাকা,মানিকগঞ্জ,বারহামগঞ্জ,বারহামগঞ্জ,১৮৩০
1804,ঢাকা,মানিকগঞ্জ,মানিকগঞ্জ সদর,বরংগাইল,১৮০৪
1802,ঢাকা,মানিকগঞ্জ,মানিকগঞ্জ সদর,গড়পাড়া,১৮০২
1803,ঢাকা,মানিকগঞ্জ,মানিকগঞ্জ সদর,মহাদেবপুর,১৮০৩
1801,ঢাকা,মানিকগঞ্জ,মানিকগঞ্জ সদর,মানিকগঞ্জ বাজার,১৮০১
1800,ঢাকা,মানিকগঞ্জ,মানিকগঞ্জ সদর,মানিকগঞ্জ সদর,১৮০০
1811,ঢাকা,মানিকগঞ্জ,সাটুরিয়া,বালিয়াটি,১৮১১
1810,ঢাকা,মানিকগঞ্জ,সাটুরিয়া,সাটুরিয়া,১৮১০
1851,ঢাকা,মানিকগঞ্জ,শিবালয়,আরিচা,১৮৫১
1850,ঢাকা,মানিকগঞ্জ,শিবালয়,শিবালয়,১৮৫০
1852,ঢাকা,মানিকগঞ্জ,শিবালয়,তেওতা,১৮৫২
1853,ঢাকা,মানিকগঞ্জ,শিবালয়,উঠলি,১৮৫৩
1821,ঢাকা,মানিকগঞ্জ,সিংগাইর,বায়রা,১৮২১
1822,ঢাকা,মানিকগঞ্জ,সিংগাইর,জয়মন্তব,১৮২২
1820,ঢাকা,মানিকগঞ্জ,সিংগাইর,সিংগাইর,১৮২০
1510,ঢাকা,মুন্সীগঞ্জ,গজারিয়া,গজারিয়া,১৫১০
1511,ঢাকা,মুন্সীগঞ্জ,গজারিয়া,হোসেন্দি,১৫১১
1512,ঢাকা,মুন্সীগঞ্জ,গজারিয়া,রসুলপুর,১৫১২
1534,ঢাকা,মুন্সীগঞ্জ,লৌহজং,গৌড়গঞ্জ,১৫৩৪
1532,ঢাকা,মুন্সীগঞ্জ,লৌহজং,হলদিয়া তাই,১৫৩২
1333,ঢাকা,মুন্সীগঞ্জ,লৌহজং,হারিদিয়া,১৩৩৩
1533,ঢাকা,মুন্সীগঞ্জ,লৌহজং,হারিদিয়া DESO,১৫৩৩
1531,ঢাকা,মুন্সীগঞ্জ,লৌহজং,করহাতি,১৫৩১
1530,ঢাকা,মুন্সীগঞ্জ,লৌহজং,লৌহজং,১৫৩০
1335,ঢাকা,মুন্সীগঞ্জ,লৌহজং,মেদিনী মণ্ডল,১৩৩৫
1503,ঢাকা,মুন্সীগঞ্জ,মুন্সীগঞ্জ সদর,কাঠাখালি,১৫০৩
1502,ঢাকা,মুন্সীগঞ্জ,মুন্সীগঞ্জ সদর,মিরকাদিম,১৫০২
1500,ঢাকা,মুন্সীগঞ্জ,মুন্সীগঞ্জ সদর,মুন্সীগঞ্জ সদর,১৫০০
1501,ঢাকা,মুন্সীগঞ্জ,মুন্সীগঞ্জ সদর,রিকাবিবাজার,১৫০১
1542,ঢাকা,মুন্সীগঞ্জ,সিরাজদিখান,ইছাপুর,১৫৪২
1541,ঢাকা,মুন্সীগঞ্জ,সিরাজদিখান,কোলা,১৫৪১
1543,ঢাকা,মুন্সীগঞ্জ,সিরাজদিখান,মালখানগর,১৫৪৩
1544,ঢাকা,মুন্সীগঞ্জ,সিরাজদিখান,শেখের নগর,১৫৪৪
1540,ঢাকা,মুন্সীগঞ্জ,সিরাজদিখান,সিরাজদিখান,১৫৪০
1557,ঢাকা,মুন্সীগঞ্জ,শ্রীনগর,বাঘড়া,১৫৫৭
1551,ঢাকা,মুন্সীগঞ্জ,শ্রীনগর,বারিখাল,১৫৫১
1558,ঢাকা,মুন্সীগঞ্জ,শ্রীনগর,ভাগ্যকুল,১৫৫৮
1553,ঢাকা,মুন্সীগঞ্জ,শ্রীনগর,হাশারা,১৫৫৩
1554,ঢাকা,মুন্সীগঞ্জ,শ্রীনগর,কলাপাড়া,১৫৫৪
1555,ঢাকা,মুন্সীগঞ্জ,শ্রীনগর,কুমারভগ,১৫৫৫
1552,ঢাকা,মুন্সীগঞ্জ,শ্রীনগর,মাজপাড়া,১৫৫২
1550,ঢাকা,মুন্সীগঞ্জ,শ্রীনগর,শ্রীনগর,১৫৫০
1556,ঢাকা,মুন্সীগঞ্জ,শ্রীনগর,ভাগ্যকুল তাই,১৫৫৬
1523,ঢাকা,মুন্সীগঞ্জ,টাংগিবাড়ি,বিজরাজুগিনি,১৫২৩
1522,ঢাকা,মুন্সীগঞ্জ,টাংগিবাড়ি,বালিগাও,১৫২২
1521,ঢাকা,মুন্সীগঞ্জ,টাংগিবাড়ি,বেটকারহাট,১৫২১
1525,ঢাকা,মুন্সীগঞ্জ,টাংগিবাড়ি,দিঘিরপাড়,১৫২৫
1524,ঢাকা,মুন্সীগঞ্জ,টাংগিবাড়ি,হাসাইল,১৫২৪
1527,ঢাকা,মুন্সীগঞ্জ,টাংগিবাড়ি,পুরা,১৫২৭
1526,ঢাকা,মুন্সীগঞ্জ,টাংগিবাড়ি,পুরা EDSO,১৫২৬
1520,ঢাকা,মুন্সীগঞ্জ,টাংগিবাড়ি,টাংগিবাড়ি,১৫২০
1450,ঢাকা,নারায়ণগঞ্জ,আড়াইহাজার,আড়াইহাজার,১৪৫০
1460,ঢাকা,নারায়ণগঞ্জ,রূপগঞ্জ,রূপগঞ্জ,১৪৬০
1451,ঢাকা,নারায়ণগঞ্জ,আড়াইহাজার,গোপালদি,১৪৫১
1440,ঢাকা,নারায়ণগঞ্জ,বাইদ্দের বাজার,বাইদ্দের বাজার,১৪৪০
1441,ঢাকা,নারায়ণগঞ্জ,বাইদ্দের বাজার,বারো নগর,১৪৪১
1442,ঢাকা,নারায়ণগঞ্জ,বাইদ্দের বাজার,বারোদি,১৪৪২
1410,ঢাকা,নারায়ণগঞ্জ,বন্দর,বন্দর,১৪১০
1413,ঢাকা,নারায়ণগঞ্জ,বন্দর,বিআইডিএস,১৪১৩
1411,ঢাকা,নারায়ণগঞ্জ,বন্দর,ডি.সি মিলস,১৪১১
1414,ঢাকা,নারায়ণগঞ্জ,বন্দর,মদনগঞ্জ,১৪১৪
1412,ঢাকা,নারায়ণগঞ্জ,বন্দর,নবীগঞ্জ,১৪১২
1421,ঢাকা,নারায়ণগঞ্জ,ফতুল্লা,ফতুল্লা বাজার,১৪২১
1420,ঢাকা,নারায়ণগঞ্জ,ফতুল্লা,ফতুল্লা,১৪২০
1400,ঢাকা,নারায়ণগঞ্জ,নারায়ণগঞ্জ সদর,নারায়ণগঞ্জ সদর,১৪০০
1462,ঢাকা,নারায়ণগঞ্জ,রূপগঞ্জ,ভুলতা,১৪৬২
1461,ঢাকা,নারায়ণগঞ্জ,রূপগঞ্জ,কাঞ্চন,১৪৬১
1464,ঢাকা,নারায়ণগঞ্জ,রূপগঞ্জ,মুরাপাড়া,১৪৬৪
1463,ঢাকা,নারায়ণগঞ্জ,রূপগঞ্জ,নগরি,১৪৬৩
1431,ঢাকা,নারায়ণগঞ্জ,সিদ্ধিরগঞ্জ,আদামজীনগর,১৪৩১
1432,ঢাকা,নারায়ণগঞ্জ,সিদ্ধিরগঞ্জ,LN মিলস,১৪৩২
1430,ঢাকা,নারায়ণগঞ্জ,সিদ্ধিরগঞ্জ,সিদ্ধিরগঞ্জ,১৪৩০
1640,ঢাকা,নরসিংদী,বেলাব,বেলাব,১৬৪০
1651,ঢাকা,নরসিংদী,মনোহরদি,হাতিরদিয়া,১৬৫১
1652,ঢাকা,নরসিংদী,মনোহরদি,কাটাবাড়িয়া,১৬৫২
1650,ঢাকা,নরসিংদী,মনোহরদি,মনোহরদি,১৬৫০
1605,ঢাকা,নরসিংদী,নরসিংদী সদর,করিমপুর,১৬০৫
1604,ঢাকা,নরসিংদী,নরসিংদী সদর,মাধবদী,১৬০৪
1602,ঢাকা,নরসিংদী,নরসিংদী সদর,নরসিংদী কলেজ,১৬০২
1600,ঢাকা,নরসিংদী,নরসিংদী সদর,নরসিংদী সদর,১৬০০
1603,ঢাকা,নরসিংদী,নরসিংদী সদর,পাঁচদোনা,১৬০৩
1601,ঢাকা,নরসিংদী,নরসিংদী সদর,UMC জুট মিলস,১৬০১
1612,ঢাকা,নরসিংদী,পলাশ,চরসিন্ধুর,১৬১২
1613,ঢাকা,নরসিংদী,পলাশ,ঘোড়াশাল,১৬১৩
1611,ঢাকা,নরসিংদী,পলাশ,ঘোড়াশাল ইউরিয়া ফ্যাক্টুরি,১৬১১
1610,ঢাকা,নরসিংদী,পলাশ,পলাশ,১৬১০
1631,ঢাকা,নরসিংদী,রায়পুর,বাজার হাসনাবাদ,১৬৩১
1632,ঢাকা,নরসিংদী,রায়পুর,রাধাগঞ্জ বাজার,১৬৩২
1630,ঢাকা,নরসিংদী,রায়পুর,রায়পুর,১৬৩০
1620,ঢাকা,নরসিংদী,শিবপুর,শিবপুর,১৬২০
7730,ঢাকা,রাজবাড়ী,বালিয়াকান্দি,বালিয়াকান্দি,৭৭৩০
7731,ঢাকা,রাজবাড়ী,বালিয়াকান্দি,নালিয়াগ্রাম,৭৭৩১
7723,ঢাকা,রাজবাড়ী,পাংশা,মৃগিবাজার,৭৭২৩
7720,ঢাকা,রাজবাড়ী,পাংশা,পাংশা,৭৭২০
7721,ঢাকা,রাজবাড়ী,পাংশা,রামকোল,৭৭২১
7722,ঢাকা,রাজবাড়ী,পাংশা,রতনদিয়া,৭৭২২
7710,ঢাকা,রাজবাড়ী,রাজবাড়ী সদর,গোয়ালন্দ,৭৭১০
7711,ঢাকা,রাজবাড়ী,রাজবাড়ী সদর,খানখানাপুর,৭৭১১
7700,ঢাকা,রাজবাড়ী,রাজবাড়ী সদর,রাজবাড়ী সদর,৭৭০০
8030,ঢাকা,শরীয়তপুর,ভেদোরগঞ্জ,ভেদোরগঞ্জ,৮০৩০
8040,ঢাকা,শরীয়তপুর,দামুধ্যা,দামুধ্যা,৮০৪০
8050,ঢাকা,শরীয়তপুর,গোসাইরহাট,গোসাইরহাট,৮০৫০
8010,ঢাকা,শরীয়তপুর,জাজিরা,জাজিরা,৮০১০
8021,ঢাকা,শরীয়তপুর,নড়িয়া,ভোজেশ্বর,৮০২১
8022,ঢাকা,শরীয়তপুর,নড়িয়া,ঘারিসার,৮০২২
8024,ঢাকা,শরীয়তপুর,নড়িয়া,কার্তিকপুর,৮০২৪
8020,ঢাকা,শরীয়তপুর,নড়িয়া,নড়িয়া,৮০২০
8023,ঢাকা,শরীয়তপুর,নড়িয়া,উপশি,৮০২৩
8001,ঢাকা,শরীয়তপুর,শরীয়তপুর সদর,আঙ্গারিয়া,৮০০১
8002,ঢাকা,শরীয়তপুর,শরীয়তপুর সদর,চিকান্দি,৮০০২
8000,ঢাকা,শরীয়তপুর,শরীয়তপুর সদর,শরীয়তপুর সদর,৮০০০
1920,ঢাকা,টাঙ্গাইল,বাসাইল,বাসাইল,১৯২০
1960,ঢাকা,টাঙ্গাইল,ভূঞাপুর,ভূঞাপুর,১৯৬০
1910,ঢাকা,টাঙ্গাইল,দেলদুয়ার,দেলদুয়ার,১৯১০
1913,ঢাকা,টাঙ্গাইল,দেলদুয়ার,ইলাসিন,১৯১৩
1914,ঢাকা,টাঙ্গাইল,দেলদুয়ার,হিংগা নগর,১৯১৪
1911,ঢাকা,টাঙ্গাইল,দেলদুয়ার,জাঙ্গালিয়া,১৯১১
1915,ঢাকা,টাঙ্গাইল,দেলদুয়ার,লউহাটি,১৯১৫
1912,ঢাকা,টাঙ্গাইল,দেলদুয়ার,পাঠারাইল,১৯১২
1982,ঢাকা,টাঙ্গাইল,ঘাটাইল,ডি পাকুটিয়া,১৯৮২
1983,ঢাকা,টাঙ্গাইল,ঘাটাইল,ধলাপাড়া,১৯৮৩
1980,ঢাকা,টাঙ্গাইল,ঘাটাইল,ঘাটাইল,১৯৮০
1984,ঢাকা,টাঙ্গাইল,ঘাটাইল,লোহানী,১৯৮৪
1981,ঢাকা,টাঙ্গাইল,ঘাটাইল,জাহিদগঞ্জ,১৯৮১
1990,ঢাকা,টাঙ্গাইল,গোপালপুর,গোপালপুর,১৯৯০
1992,ঢাকা,টাঙ্গাইল,গোপালপুর,হেমনগর,১৯৯২
1991,ঢাকা,টাঙ্গাইল,গোপালপুর,চাতুতিয়া,১৯৯১
1973,ঢাকা,টাঙ্গাইল,কালিহাতী,বাল্লাবাজার,১৯৭৩
1974,ঢাকা,টাঙ্গাইল,কালিহাতী,ইলিংগা,১৯৭৪
1970,ঢাকা,টাঙ্গাইল,কালিহাতী,কালিহাতী,১৯৭০
1977,ঢাকা,টাঙ্গাইল,কালিহাতী,নগরবাড়ী,১৯৭৭
1976,ঢাকা,টাঙ্গাইল,কালিহাতী,নগরবাড়ী তাই,১৯৭৬
1972,ঢাকা,টাঙ্গাইল,কালিহাতী,নাগবাড়ি,১৯৭২
1975,ঢাকা,টাঙ্গাইল,কালিহাতী,পালিশা,১৯৭৫
1971,ঢাকা,টাঙ্গাইল,কালিহাতী,রাজাফাইর,১৯৭১
1930,ঢাকা,টাঙ্গাইল,কাশকাওলিয়া,কাশকাওলিয়া,১৯৩০
1997,ঢাকা,টাঙ্গাইল,মধুপুর,ধবাড়ি,১৯৯৭
1996,ঢাকা,টাঙ্গাইল,মধুপুর,মধুপুর,১৯৯৬
1941,ঢাকা,টাঙ্গাইল,মির্জাপুর,গড়াই,১৯৪১
1944,ঢাকা,টাঙ্গাইল,মির্জাপুর,জারমুকি,১৯৪৪
1942,ঢাকা,টাঙ্গাইল,মির্জাপুর,এম.সি. কলেজ,১৯৪২
1940,ঢাকা,টাঙ্গাইল,মির্জাপুর,মির্জাপুর,১৯৪০
1945,ঢাকা,টাঙ্গাইল,মির্জাপুর,মহেরা,১৯৪৫
1943,ঢাকা,টাঙ্গাইল,মির্জাপুর,ওয়ারী পাইকপাড়া,১৯৪৩
1937,ঢাকা,টাঙ্গাইল,নাগরপুর,ধুবুরিয়া,১৯৩৭
1936,ঢাকা,টাঙ্গাইল,নাগরপুর,নাগরপুর,১৯৩৬
