postcode,division,district,thana,suboffice,postcode_num
2460,Mymensingh,Netrokona,Khaliajuri,Khaliajhri,2460
2462,Mymensingh,Netrokona,Khaliajuri,Shaldigha,2462
2490,Mymensingh,Netrokona,Madan,Madan,2490
2456,Mymensingh,Netrokona,Moddhynagar,Moddoynagar,2456
2446,Mymensingh,Netrokona,Mohanganj,Mohanganj,2446
2401,Mymensingh,Netrokona,Netrakona Sadar,Baikherhati,2401
2400,Mymensingh,Netrokona,Netrakona Sadar,Netrakona Sadar,2400
2412,Mymensingh,Netrokona,Purbadhola,Jaria Jhanjhail,2412
2410,Mymensingh,Netrokona,Purbadhola,Purbadhola,2410
2411,Mymensingh,Netrokona,Purbadhola,Shamganj,2411
2120,Mymensingh,Sherpur,Jhinaigati,Jhinaigati,2120
2151,Mymensingh,Sherpur,Nakla,Gonopaddi,2151
2150,Mymensingh,Sherpur,Nakla,Nakla,2150
2111,Mymensingh,Sherpur,Nalitabari,Hatibandha,2111
2110,Mymensingh,Sherpur,Nalitabari,Nalitabari,2110
2100,Mymensingh,Sherpur,Sherpur Shadar,Sherpur Shadar,2100
2130,Mymensingh,Sherpur,Shribardi,Shribardi,2130
3360,Sylhet,Habiganj,Azmireeganj,Azmireeganj,3360
3310,Sylhet,Habiganj,Bahubal,Bahubal,3310
3350,Sylhet,Habiganj,Baniachang,Baniachang,3350
3351,Sylhet,Habiganj,Baniachang,Jatrapasha,3351
3352,Sylhet,Habiganj,Baniachang,Kadirganj,3352
3321,Sylhet,Habiganj,Chunarughat,Chandpurbagan,3321
3320,Sylhet,Habiganj,Chunarughat,Chunarughat,3320
3322,Sylhet,Habiganj,Chunarughat,Narapati,3322
3302,Sylhet,Habiganj,Habiganj Sadar,Gopaya,3302
3300,Sylhet,Habiganj,Habiganj Sadar,Habiganj Sadar,3300
3301,Sylhet,Habiganj,Habiganj Sadar,Shaestaganj,3301
3340,Sylhet,Habiganj,Kalauk,Kalauk,3340
3341,Sylhet,Habiganj,Kalauk,Lakhai,3341
3331,Sylhet,Habiganj,Madhabpur,Itakhola,3331
3330,Sylhet,Habiganj,Madhabpur,Madhabpur,3330
3333,Sylhet,Habiganj,Madhabpur,Saihamnagar,3333
3332,Sylhet,Habiganj,Madhabpur,Shahajibazar,3332
3373,Sylhet,Habiganj,Nabiganj,Digalbak,3373
3372,Sylhet,Habiganj,Nabiganj,Golduba,3372
3371,Sylhet,Habiganj,Nabiganj,Goplarbazar,3371
3374,Sylhet,Habiganj,Nabiganj,Inathganj,3374
3370,Sylhet,Habiganj,Nabiganj,Nabiganj,3370
3250,Sylhet,Moulvibazar,Baralekha,Baralekha,3250
3252,Sylhet,Moulvibazar,Baralekha,Dhakkhinbag,3252
3251,Sylhet,Moulvibazar,Baralekha,Juri,3251
3253,Sylhet,Moulvibazar,Baralekha,Purbashahabajpur,3253
3220,Sylhet,Moulvibazar,Kamalganj,Kamalganj,3220
3221,Sylhet,Moulvibazar,Kamalganj,Keramatnaga,3221
3224,Sylhet,Moulvibazar,Kamalganj,Munshibazar,3224
3222,Sylhet,Moulvibazar,Kamalganj,Patrakhola,3222
3223,Sylhet,Moulvibazar,Kamalganj,Shamsher Nagar,3223
3237,Sylhet,Moulvibazar,Kulaura,Baramchal,3237
3234,Sylhet,Moulvibazar,Kulaura,Kajaldhara,3234
3235,Sylhet,Moulvibazar,Kulaura,Karimpur,3235
3230,Sylhet,Moulvibazar,Kulaura,Kulaura,3230
3232,Sylhet,Moulvibazar,Kulaura,Langla,3232
3233,Sylhet,Moulvibazar,Kulaura,Prithimpasha,3233
3231,Sylhet,Moulvibazar,Kulaura,Tillagaon,3231
3203,Sylhet,Moulvibazar,Moulvibazar Sadar,Afrozganj,3203
3201,Sylhet,Moulvibazar,Moulvibazar Sadar,Barakapan,3201
3202,Sylhet,Moulvibazar,Moulvibazar Sadar,Monumukh,3202
3200,Sylhet,Moulvibazar,Moulvibazar Sadar,Moulvibazar Sadar,3200
3240,Sylhet,Moulvibazar,Rajnagar,Rajnagar,3240
3212,Sylhet,Moulvibazar,Srimangal,Kalighat,3212
3213,Sylhet,Moulvibazar,Srimangal,Khejurichhara,3213
3211,Sylhet,Moulvibazar,Srimangal,Narain Chora,3211
3214,Sylhet,Moulvibazar,Srimangal,Satgaon,3214
3210,Sylhet,Moulvibazar,Srimangal,Srimangal,3210
3010,Sylhet,Sunamganj,Bishamsarpur,Bishamsapur,3010
3080,Sylhet,Sunamganj,Chhatak,Chhatak,3080
3081,Sylhet,Sunamganj,Chhatak,Chhatak Cement Facto,3081
3082,Sylhet,Sunamganj,Chhatak,Chhatak Paper Mills,3082
3893,Sylhet,Noakhali,Chhatak,Chourangi Bazar,3893
3083,Sylhet,Sunamganj,Chhatak,Gabindaganj,3083
3084,Sylhet,Sunamganj,Chhatak,Gabindaganj Natun Ba,3084
3088,Sylhet,Sunamganj,Chhatak,Islamabad,3088
3087,Sylhet,Sunamganj,Chhatak,jahidpur,3087
3085,Sylhet,Sunamganj,Chhatak,Khurma,3085
3086,Sylhet,Sunamganj,Chhatak,Moinpur,3086
3040,Sylhet,Sunamganj,Dhirai Chandpur,Dhirai Chandpur,3040
3041,Sylhet,Sunamganj,Dhirai Chandpur,Jagdal,3041
3070,Sylhet,Sunamganj,Duara bazar,Duara bazar,3070
3050,Sylhet,Sunamganj,Ghungiar,Ghungiar,3050
3062,Sylhet,Sunamganj,Jagnnathpur,Atuajan,3062
3063,Sylhet,Sunamganj,Jagnnathpur,Hasan Fatemapur,3063
3060,Sylhet,Sunamganj,Jagnnathpur,Jagnnathpur,3060
3064,Sylhet,Sunamganj,Jagnnathpur,Rasulganj,3064
3065,Sylhet,Sunamganj,Jagnnathpur,Shiramsi,3065
3061,Sylhet,Sunamganj,Jagnnathpur,Saidpur,3061
3127,Sylhet,Sylhet,Balaganj,Kathal Khair,3127
3020,Sylhet,Sunamganj,Sachna,Sachna,3020
3001,Sylhet,Sunamganj,Sunamganj Sadar,Pagla,3001
3002,Sylhet,Sunamganj,Sunamganj Sadar,Patharia,3002
3000,Sylhet,Sunamganj,Sunamganj Sadar,Sunamganj Sadar,3000
3030,Sylhet,Sunamganj,Tahirpur,Tahirpur,3030
3120,Sylhet,Sylhet,Balaganj,Balaganj,3120
3125,Sylhet,Sylhet,Balaganj,Begumpur,3125
3122,Sylhet,Sylhet,Balaganj,Brahman Shashon,3122
3128,Sylhet,Sylhet,Balaganj,Gaharpur,3128
3124,Sylhet,Sylhet,Balaganj,Goala Bazar,3124
3121,Sylhet,Sylhet,Balaganj,Karua,3121
3129,Sylhet,Sylhet,Balaganj,Natun Bazar,3129
3126,Sylhet,Sylhet,Balaganj,Omarpur,3126
3123,Sylhet,Sylhet,Balaganj,Tajpur,3123
3170,Sylhet,Sylhet,Bianibazar,Bianibazar,3170
3175,Sylhet,Sylhet,Bianibazar,Churkai,3175
3171,Sylhet,Sylhet,Bianibazar,jaldup,3171
3173,Sylhet,Sylhet,Bianibazar,Kurar bazar,3173
3172,Sylhet,Sylhet,Bianibazar,Mathiura,3172
3174,Sylhet,Sylhet,Bianibazar,Salia bazar,3174
3130,Sylhet,Sylhet,Bishwanath,Bishwanath,3130
3131,Sylhet,Sylhet,Bishwanath,Dashghar,3131
3133,Sylhet,Sylhet,Bishwanath,Deokalas,3133
3132,Sylhet,Sylhet,Bishwanath,Doulatpur,3132
3134,Sylhet,Sylhet,Bishwanath,Singer kanch,3134
3116,Sylhet,Sylhet,Fenchuganj,Fenchuganj,3116
3117,Sylhet,Sylhet,Fenchuganj,Fenchuganj SareKarkh,3117
3152,Sylhet,Sylhet,Goainghat,Chiknagul,3152
3150,Sylhet,Sylhet,Goainghat,Goainghat,3150
3151,Sylhet,Sylhet,Goainghat,Jaflong,3151
3164,Sylhet,Sylhet,Golapganj,Banigram,3164
3165,Sylhet,Sylhet,Golapganj,Chandanpur,3165
3162,Sylhet,Sylhet,Golapganj,Dakkhin Bhadashore,3162
3161,Sylhet,Sylhet,Golapganj,Dhaka Dakkshin,3161
3160,Sylhet,Sylhet,Golapganj,Golapganj,3160
3163,Sylhet,Sylhet,Golapganj,Ranaping,3163
3156,Sylhet,Sylhet,Jaintapur,Jaintapur,3156
3191,Sylhet,Sylhet,Jakiganj,Ichhamati,3191
3190,Sylhet,Sylhet,Jakiganj,Jakiganj,3190
3181,Sylhet,Sylhet,Kanaighat,Chatulbazar,3181
3183,Sylhet,Sylhet,Kanaighat,Gachbari,3183
3180,Sylhet,Sylhet,Kanaighat,Kanaighat,3180
3182,Sylhet,Sylhet,Kanaighat,Manikganj,3182
3140,Sylhet,Sylhet,Kompanyganj,Companyganj,3140
3106,Sylhet,Sylhet,Sylhet Sadar,Birahimpur,3106
3107,Sylhet,Sylhet,Sylhet Sadar,Jalalabad,3107
3104,Sylhet,Sylhet,Sylhet Sadar,Jalalabad Cantoment,3104
3111,Sylhet,Sylhet,Sylhet Sadar,Kadamtali,3111
3112,Sylhet,Sylhet,Sylhet Sadar,Kamalbazer,3112
3103,Sylhet,Sylhet,Sylhet Sadar,Khadimnagar,3103
3113,Sylhet,Sylhet,Sylhet Sadar,Lalbazar,3113
3108,Sylhet,Sylhet,Sylhet Sadar,Mogla,3108
3109,Sylhet,Sylhet,Sylhet Sadar,Ranga Hajiganj,3109
3114,Sylhet,Sylhet,Sylhet Sadar,Shahajalal Science &amp;,3114
3105,Sylhet,Sylhet,Sylhet Sadar,Silam,3105
3100,Sylhet,Sylhet,Sylhet Sadar,Sylhet Sadar,3100
3102,Sylhet,Sylhet,Sylhet Sadar,Sylhet Biman Bondar,3102
3101,Sylhet,Sylhet,Sylhet Sadar,Mangal Kandi,3101
4650,Chittagong,Bandarban,Alikadam,Alikadam,4650
4660,Chittagong,Bandarban,Naikhong,Naikhong,4660
4610,Chittagong,Bandarban,Roanchhari,Roanchhari,4610
4620,Chittagong,Bandarban,Ruma,Ruma,4620
4641,Chittagong,Bandarban,Thanchi,Lama,4641
4630,Chittagong,Bandarban,Thanchi,Thanchi,4630
3450,Chittagong,Brahmanbaria,Akhaura,Akhaura,3450
3451,Chittagong,Brahmanbaria,Akhaura,Azampur,3451
3452,Chittagong,Brahmanbaria,Akhaura,Gangasagar,3452
3420,Chittagong,Brahmanbaria,Banchharampur,Banchharampur,3420
3402,Chittagong,Brahmanbaria,Brahamanbaria Sadar,Ashuganj,3402
3403,Chittagong,Brahmanbaria,Brahamanbaria Sadar,Ashuganj Share,3403
3400,Chittagong,Brahmanbaria,Brahamanbaria Sadar,Brahamanbaria Sadar,3400
3404,Chittagong,Brahmanbaria,Brahamanbaria Sadar,Poun,3404
3401,Chittagong,Brahmanbaria,Brahamanbaria Sadar,Talshahar,3401
3462,Chittagong,Brahmanbaria,Kasba,Chandidar,3462
3463,Chittagong,Brahmanbaria,Kasba,Chargachh,3463
3464,Chittagong,Brahmanbaria,Kasba,Gopinathpur,3464
3460,Chittagong,Brahmanbaria,Kasba,Kasba,3460
3461,Chittagong,Brahmanbaria,Kasba,Kuti,3461
3419,Chittagong,Brahmanbaria,Nabinagar,Jibanganj,3419
3417,Chittagong,Brahmanbaria,Nabinagar,Kaitala,3417
3411,Chittagong,Brahmanbaria,Nabinagar,Laubfatehpur,3411
3410,Chittagong,Brahmanbaria,Nabinagar,Nabinagar,3410
3412,Chittagong,Brahmanbaria,Nabinagar,Rasullabad,3412
3414,Chittagong,Brahmanbaria,Nabinagar,Ratanpur,3414
3418,Chittagong,Brahmanbaria,Nabinagar,Salimganj,3418
3415,Chittagong,Brahmanbaria,Nabinagar,Shahapur,3415
3413,Chittagong,Brahmanbaria,Nabinagar,Shamgram,3413
3441,Chittagong,Brahmanbaria,Nasirnagar,Fandauk,3441
3440,Chittagong,Brahmanbaria,Nasirnagar,Nasirnagar,3440
3432,Chittagong,Brahmanbaria,Sarail,Chandura,3432
3430,Chittagong,Brahmanbaria,Sarail,Sarial,3430
3431,Chittagong,Brahmanbaria,Sarail,Shahbajpur,3431
3602,Chittagong,Chandpur,Chandpur Sadar,Baburhat,3602
3600,Chittagong,Chandpur,Chandpur Sadar,Chandpur Sadar,3600
3601,Chittagong,Chandpur,Chandpur Sadar,Puranbazar,3601
3603,Chittagong,Chandpur,Chandpur Sadar,Sahatali,3603
3651,Chittagong,Chandpur,Faridganj,Chandra,3651
3650,Chittagong,Chandpur,Faridganj,Faridganj,3650
3653,Chittagong,Chandpur,Faridganj,Gridkaliandia,3653
3655,Chittagong,Chandpur,Faridganj,Islampur Shah Isain,3655
3654,Chittagong,Chandpur,Faridganj,Rampurbazar,3654
3652,Chittagong,Chandpur,Faridganj,Rupsha,3652
3611,Chittagong,Chandpur,Hajiganj,Bolakhal,3611
3610,Chittagong,Chandpur,Hajiganj,Hajiganj,3610
3661,Chittagong,Chandpur,Hayemchar,Gandamara,3661
3660,Chittagong,Chandpur,Hayemchar,Hayemchar,3660
3630,Chittagong,Chandpur,Kachua,Kachua,3630
3631,Chittagong,Chandpur,Kachua,Pak Shrirampur,3631
3632,Chittagong,Chandpur,Kachua,Rahima Nagar,3632
3633,Chittagong,Chandpur,Kachua,Shachar,3633
3642,Chittagong,Chandpur,Matlobganj,Kalipur,3642
3640,Chittagong,Chandpur,Matlobganj,Matlobganj,3640
3641,Chittagong,Chandpur,Matlobganj,Mohanpur,3641
3623,Chittagong,Chandpur,Shahrasti,Chotoshi,3623
3624,Chittagong,Chandpur,Shahrasti,Islamia Madrasha,3624
3621,Chittagong,Chandpur,Shahrasti,Khilabazar,3621
3622,Chittagong,Chandpur,Shahrasti,Pashchim Kherihar Al,3622
3620,Chittagong,Chandpur,Shahrasti,UNKILA,3620
4376,Chittagong,Chittagong,Anawara,Anowara,4376
4378,Chittagong,Chittagong,Anawara,Battali,4378
4377,Chittagong,Chittagong,Anawara,Paroikora,4377
4366,Chittagong,Chittagong,Boalkhali,Boalkhali,4366
4369,Chittagong,Chittagong,Boalkhali,Charandwip,4369
4365,Chittagong,Chittagong,Boalkhali,Iqbal Park,4365
4368,Chittagong,Chittagong,Boalkhali,Kadurkhal,4368
4363,Chittagong,Chittagong,Boalkhali,Kanungopara,4363
4367,Chittagong,Chittagong,Boalkhali,Sakpura,4367
4364,Chittagong,Chittagong,Boalkhali,Saroatoli,4364
4221,Chittagong,Chittagong,Chattogram Sadar,Al- Amin Baria Madra,4221
4211,Chittagong,Chittagong,Chattogram Sadar,Amin Jute Mills,4211
4215,Chittagong,Chittagong,Chattogram Sadar,Anandabazar,4215
4210,Chittagong,Chittagong,Chattogram Sadar,Bayezid Bostami,4210
4212,Chittagong,Chittagong,Chattogram Sadar,Chandgaon,4212
4203,Chittagong,Chittagong,Chattogram Sadar,Chawkbazar,4203
4220,Chittagong,Chittagong,Chattogram Sadar,Chitt. Cantonment,4220
4219,Chittagong,Chittagong,Chattogram Sadar,Chitt. Customs Acca,4219
4209,Chittagong,Chittagong,Chattogram Sadar,Chitt. Politechnic In,4209
4218,Chittagong,Chittagong,Chattogram Sadar,Chitt. Sailers Colon,4218
4205,Chittagong,Chittagong,Chattogram Sadar,Chattogram Airport,4205
4100,Chittagong,Chittagong,Chattogram Sadar,Chattogram Bandar,4100
4000,Chittagong,Chittagong,Chattogram Sadar,Chattogram GPO,4000
4223,Chittagong,Chittagong,Chattogram Sadar,Export Processing,4223
4207,Chittagong,Chittagong,Chattogram Sadar,Firozshah,4207
4216,Chittagong,Chittagong,Chattogram Sadar,Halishahar,4216
4225,Chittagong,Chittagong,Chattogram Sadar,Khulshi,4225
4214,Chittagong,Chittagong,Chattogram Sadar,Jalalabad,4214
4206,Chittagong,Chittagong,Chattogram Sadar,Jaldia Merine Accade,4206
4222,Chittagong,Chittagong,Chattogram Sadar,Middle Patenga,4222
4208,Chittagong,Chittagong,Chattogram Sadar,Mohard,4208
4226,Chittagong,Chittagong,Chattogram Sadar,North Halishahar,4226
4217,Chittagong,Chittagong,Chattogram Sadar,North Katuli,4217
4202,Chittagong,Chittagong,Chattogram Sadar,Pahartoli,4202
4204,Chittagong,Chittagong,Chattogram Sadar,Patenga,4204
4224,Chittagong,Chittagong,Chattogram Sadar,Rampur TSO,4224
4213,Chittagong,Chittagong,Chattogram Sadar,Wazedia,4213
4383,Chittagong,Chittagong,East Joara,Barma,4383
4382,Chittagong,Chittagong,East Joara,Dohazari,4382
4380,Chittagong,Chittagong,East Joara,East Joara,4380
4381,Chittagong,Chittagong,East Joara,Gachbaria,4381
4352,Chittagong,Chittagong,Fatikchhari,Bhandar Sharif,4352
4350,Chittagong,Chittagong,Fatikchhari,Fatikchhari,4350
4354,Chittagong,Chittagong,Fatikchhari,Harualchhari,4354
4353,Chittagong,Chittagong,Fatikchhari,Najirhat,4353
4351,Chittagong,Chittagong,Fatikchhari,Nanupur,4351
4355,Chittagong,Chittagong,Fatikchhari,Narayanhat,4355
4331,Chittagong,Chittagong,Hathazari,Chitt.University,4331
4335,Chittagong,Chittagong,Hathazari,Fatahabad,4335
4332,Chittagong,Chittagong,Hathazari,Gorduara,4332
4330,Chittagong,Chittagong,Hathazari,Hathazari,4330
4333,Chittagong,Chittagong,Hathazari,Katirhat,4333
4339,Chittagong,Chittagong,Hathazari,Madrasa,4339
4334,Chittagong,Chittagong,Hathazari,Mirzapur,4334
4337,Chittagong,Chittagong,Hathazari,Nuralibari,4337
4338,Chittagong,Chittagong,Hathazari,Yunus Nagar,4338
4393,Chittagong,Chittagong,Jaldi,Banigram,4393
4392,Chittagong,Chittagong,Jaldi,Gunagari,4392
4390,Chittagong,Chittagong,Jaldi,Jaldi,4390
4391,Chittagong,Chittagong,Jaldi,Khan Bahadur,4391
4398,Chittagong,Chittagong,Lohagara,Chunti,4398
4396,Chittagong,Chittagong,Lohagara,Lohagara,4396
4397,Chittagong,Chittagong,Lohagara,Padua,4397
4321,Chittagong,Chittagong,Mirsharai,Abutorab,4321
4325,Chittagong,Chittagong,Mirsharai,Azampur,4325
4323,Chittagong,Chittagong,Mirsharai,Bharawazhat,4323
4322,Chittagong,Chittagong,Mirsharai,Daraga Hat,4322
4324,Chittagong,Chittagong,Mirsharai,Joarganj,4324
4327,Chittagong,Chittagong,Mirsharai,Korerhat,4327
4320,Chittagong,Chittagong,Mirsharai,Mirsharai,4320
4328,Chittagong,Chittagong,Mirsharai,Mohazanhat,4328
4371,Chittagong,Chittagong,Patiya,Budhpara,4371
4370,Chittagong,Chittagong,Patiya,Patiya Head Office,4370
4361,Chittagong,Chittagong,Rangunia,Dhamair,4361
4360,Chittagong,Chittagong,Rangunia,Rangunia,4360
4349,Chittagong,Chittagong,Raozan,B.I.T Post Office,4349
4341,Chittagong,Chittagong,Raozan,Beenajuri,4341
4347,Chittagong,Chittagong,Raozan,Dewanpur,4347
4345,Chittagong,Chittagong,Raozan,Fatepur,4345
4343,Chittagong,Chittagong,Raozan,Gahira,4343
4346,Chittagong,Chittagong,Raozan,Guzra Noapara,4346
4344,Chittagong,Chittagong,Raozan,jagannath Hat,4344
4342,Chittagong,Chittagong,Raozan,Kundeshwari,4342
4348,Chittagong,Chittagong,Raozan,Mohamuni,4348
4340,Chittagong,Chittagong,Raozan,Rouzan,4340
4300,Chittagong,Chittagong,Sandwip,Sandwip,4300
4301,Chittagong,Chittagong,Sandwip,Shiberhat,4301
4302,Chittagong,Chittagong,Sandwip,Sandwip,4302
4387,Chittagong,Chittagong,Satkania,Baitul Ijjat,4387
4388,Chittagong,Chittagong,Satkania,Bazalia,4388
4386,Chittagong,Chittagong,Satkania,Satkania,4386
4312,Chittagong,Chittagong,Sitakunda,Barabkunda,4312
4311,Chittagong,Chittagong,Sitakunda,Baroidhala,4311
4313,Chittagong,Chittagong,Sitakunda,Bawashbaria,4313
4315,Chittagong,Chittagong,Sitakunda,Bhatiari,4315
4316,Chittagong,Chittagong,Sitakunda,Fouzdarhat,4316
4317,Chittagong,Chittagong,Sitakunda,Jafrabad,4317
4314,Chittagong,Chittagong,Sitakunda,Kumira,4314
4310,Chittagong,Chittagong,Sitakunda,Sitakunda,4310
3560,Chittagong,Cumilla,Barura,Barura,3560
3562,Chittagong,Cumilla,Barura,Murdafarganj,3562
3561,Chittagong,Cumilla,Barura,Poyalgachha,3561
3526,Chittagong,Cumilla,Brahmanpara,Brahmanpara,3526
3520,Chittagong,Cumilla,Burichang,Burichang,3520
3521,Chittagong,Cumilla,Burichang,Maynamoti bazar,3521
3510,Chittagong,Cumilla,Chandina,Mohichail,3510
3511,Chittagong,Cumilla,Chandina,Madhaiabazar,3511
3551,Chittagong,Cumilla,Chouddagram,Batisa,3551
3552,Chittagong,Cumilla,Chouddagram,Chiora,3552
3550,Chittagong,Cumilla,Chouddagram,Chouddagram,3550
3501,Chittagong,Cumilla,Comilla Sadar,Comilla Contoment,3501
3500,Chittagong,Cumilla,Comilla Sadar,Comilla Sadar,3500
3503,Chittagong,Cumilla,Comilla Sadar,Courtbari,3503
3502,Chittagong,Cumilla,Comilla Sadar,Halimanagar,3502
3504,Chittagong,Cumilla,Comilla Sadar,Suaganj,3504
3518,Chittagong,Cumilla,Daudkandi,Dashpara,3518
