postcode,division,district,thana,suboffice,postcode_num
3516,Chittagong,Cumilla,Daudkandi,Daudkandi,3516
3519,Chittagong,Cumilla,Daudkandi,Eliotganj,3519
3517,Chittagong,Cumilla,Daudkandi,Gouripur,3517
3532,Chittagong,Cumilla,Davidhar,Barashalghar,3532
3530,Chittagong,Cumilla,Davidhar,Davidhar,3530
3533,Chittagong,Cumilla,Davidhar,Dhamtee,3533
3531,Chittagong,Cumilla,Davidhar,Gangamandal,3531
3546,Chittagong,Cumilla,Homna,Homna,3546
3572,Chittagong,Cumilla,Laksam,Bipulasar,3572
3570,Chittagong,Cumilla,Laksam,Laksam,3570
3571,Chittagong,Cumilla,Laksam,Laksam,3571
3582,Chittagong,Cumilla,Langalkot,Chhariabazar,3582
3581,Chittagong,Cumilla,Langalkot,Dhalua,3581
3583,Chittagong,Cumilla,Langalkot,Gunabati,3583
3580,Chittagong,Cumilla,Langalkot,Langalkot,3580
3543,Chittagong,Cumilla,Muradnagar,Bangra,3543
3542,Chittagong,Cumilla,Muradnagar,Companyganj,3542
3540,Chittagong,Cumilla,Muradnagar,Muradnagar,3540
3545,Chittagong,Cumilla,Muradnagar,Pantibazar,3545
3541,Chittagong,Cumilla,Muradnagar,Ramchandarpur,3541
3544,Chittagong,Cumilla,Muradnagar,Sonakanda,3544
4742,Chittagong,Cox's Bazar,Chiringga,Badarkali,4742
4740,Chittagong,Cox's Bazar,Chiringga,Chiringga,4740
4741,Chittagong,Cox's Bazar,Chiringga,Chiringga S.O,4741
4743,Chittagong,Cox's Bazar,Chiringga,Malumghat,4743
4700,Chittagong,Cox's Bazar,Coxs Bazar Sadar,Coxs Bazar Sadar,4700
4702,Chittagong,Cox's Bazar,Coxs Bazar Sadar,Eidga,4702
4701,Chittagong,Cox's Bazar,Coxs Bazar Sadar,Zhilanja,4701
4710,Chittagong,Cox's Bazar,Gorakghat,Gorakghat,4710
4720,Chittagong,Cox's Bazar,Kutubdia,Kutubdia,4720
4730,Chittagong,Cox's Bazar,Ramu,Ramu,4730
4761,Chittagong,Cox's Bazar,Teknaf,Hnila,4761
4762,Chittagong,Cox's Bazar,Teknaf,St.Martin,4762
4760,Chittagong,Cox's Bazar,Teknaf,Teknaf,4760
4750,Chittagong,Cox's Bazar,Ukhia,Ukhia,4750
3910,Chittagong,Feni,Chhagalnaia,Chhagalnaia,3910
3912,Chittagong,Feni,Chhagalnaia,Daraga Hat,3912
3911,Chittagong,Feni,Chhagalnaia,Maharajganj,3911
3913,Chittagong,Feni,Chhagalnaia,Puabashimulia,3913
3922,Chittagong,Feni,Dagonbhuia,Silonia,3922
3920,Chittagong,Feni,Dagonbhuia,Dagondhuia,3920
3921,Chittagong,Feni,Dagonbhuia,Dudmukha,3921
3923,Chittagong,Feni,Dagonbhuia,Rajapur,3923
3901,Chittagong,Feni,Feni Sadar,Fazilpur,3901
3900,Chittagong,Feni,Feni Sadar,Feni Sadar,3900
3903,Chittagong,Feni,Feni Sadar,Laskarhat,3903
3902,Chittagong,Feni,Feni Sadar,Sharshadie,3902
3942,Chittagong,Feni,Pashurampur,Fulgazi,3942
3943,Chittagong,Feni,Pashurampur,Munshirhat,3943
3940,Chittagong,Feni,Pashurampur,Pashurampur,3940
3941,Chittagong,Feni,Pashurampur,Shuarbazar,3941
3932,Chittagong,Feni,Sonagazi,Ahmadpur,3932
3933,Chittagong,Feni,Sonagazi,Kazirhat,3933
3931,Chittagong,Feni,Sonagazi,Motiganj,3931
3930,Chittagong,Feni,Sonagazi,Sonagazi,3930
4420,Chittagong,Khagrachhari,Diginala,Diginala,4420
4400,Chittagong,Khagrachhari,Khagrachari Sadar,Khagrachari Sadar,4400
4470,Chittagong,Khagrachhari,Laxmichhari,Laxmichhari,4470
4430,Chittagong,Khagrachhari,Mahalchhari,Mahalchhari,4430
4460,Chittagong,Khagrachhari,Manikchhari,Manikchhari,4460
4450,Chittagong,Khagrachhari,Matiranga,Matiranga,4450
4410,Chittagong,Khagrachhari,Panchhari,Panchhari,4410
4440,Chittagong,Khagrachhari,Ramghar Head Office,Ramghar Head Office,4440
3730,Chittagong,Lakshmipur,Char Alexgander,Char Alexgander,3730
3731,Chittagong,Lakshmipur,Char Alexgander,Hajirghat,3731
3732,Chittagong,Lakshmipur,Char Alexgander,Ramgatirhat,3732
3709,Chittagong,Lakshmipur,Lakshimpur Sadar,Amani Lakshimpur,3709
3702,Chittagong,Lakshmipur,Lakshimpur Sadar,Bhabaniganj,3702
3708,Chittagong,Lakshmipur,Lakshimpur Sadar,Chandraganj,3708
3707,Chittagong,Lakshmipur,Lakshimpur Sadar,Choupalli,3707
3701,Chittagong,Lakshmipur,Lakshimpur Sadar,Dalal Bazar,3701
3706,Chittagong,Lakshmipur,Lakshimpur Sadar,Duttapara,3706
3704,Chittagong,Lakshmipur,Lakshimpur Sadar,Keramatganj,3704
3700,Chittagong,Lakshmipur,Lakshimpur Sadar,Lakshimpur Sadar,3700
3703,Chittagong,Lakshmipur,Lakshimpur Sadar,Mandari,3703
3705,Chittagong,Lakshmipur,Lakshimpur Sadar,Rupchara,3705
3721,Chittagong,Lakshmipur,Ramganj,Alipur,3721
3725,Chittagong,Lakshmipur,Ramganj,Dolta,3725
3723,Chittagong,Lakshmipur,Ramganj,Kanchanpur,3723
3724,Chittagong,Lakshmipur,Ramganj,Naagmud,3724
3722,Chittagong,Lakshmipur,Ramganj,Panpara,3722
3720,Chittagong,Lakshmipur,Ramganj,Ramganj,3720
3714,Chittagong,Lakshmipur,Raypur,Bhuiyanbari,3714
3713,Chittagong,Lakshmipur,Raypur,Khaser Hat,3713
3712,Chittagong,Lakshmipur,Raypur,Nagerdighirpar,3712
3711,Chittagong,Lakshmipur,Raypur,Rakhallia,3711
3710,Chittagong,Lakshmipur,Raypur,Raipur,3710
3850,Chittagong,Noakhali,Basurhat,Basur Hat,3850
3851,Chittagong,Noakhali,Basurhat,Charhajari,3851
3831,Chittagong,Noakhali,Begumganj,Alaiarpur,3831
3847,Chittagong,Noakhali,Begumganj,Amisha Para,3847
3822,Chittagong,Noakhali,Begumganj,Banglabazar,3822
3824,Chittagong,Noakhali,Begumganj,Bazra,3824
3820,Chittagong,Noakhali,Begumganj,Begumganj,3820
3837,Chittagong,Noakhali,Begumganj,Bhabani Jibanpur,3837
3821,Chittagong,Noakhali,Begumganj,Choumohani,3821
3843,Chittagong,Noakhali,Begumganj,Dauti,3843
3848,Chittagong,Noakhali,Begumganj,Durgapur,3848
3828,Chittagong,Noakhali,Begumganj,Gopalpur,3828
3825,Chittagong,Noakhali,Begumganj,Jamidar Hat,3825
3844,Chittagong,Noakhali,Begumganj,Joyag,3844
3829,Chittagong,Noakhali,Begumganj,Joynarayanpur,3829
3833,Chittagong,Noakhali,Begumganj,Khalafat Bazar,3833
3842,Chittagong,Noakhali,Begumganj,Khalishpur,3842
3838,Chittagong,Noakhali,Begumganj,Maheshganj,3838
3823,Chittagong,Noakhali,Begumganj,Mir Owarishpur,3823
3839,Chittagong,Noakhali,Begumganj,Nadona,3839
3841,Chittagong,Noakhali,Begumganj,Nandiapara,3841
3835,Chittagong,Noakhali,Begumganj,Oachhekpur,3835
3834,Chittagong,Noakhali,Begumganj,Rajganj,3834
3827,Chittagong,Noakhali,Begumganj,Sonaimuri,3827
3832,Chittagong,Noakhali,Begumganj,Tangirpar,3832
3845,Chittagong,Noakhali,Begumganj,Thanar Hat,3845
3879,Chittagong,Noakhali,Chatkhil,Bansa Bazar,3879
3873,Chittagong,Noakhali,Chatkhil,Bodalcourt,3873
3870,Chittagong,Noakhali,Chatkhil,Chatkhil,3870
3878,Chittagong,Noakhali,Chatkhil,Dosh Gharia,3878
3877,Chittagong,Noakhali,Chatkhil,Karihati,3877
3872,Chittagong,Noakhali,Chatkhil,Khilpara,3872
3871,Chittagong,Noakhali,Chatkhil,Palla,3871
3874,Chittagong,Noakhali,Chatkhil,Rezzakpur,3874
3881,Chittagong,Noakhali,Chatkhil,Sahapur,3881
3882,Chittagong,Noakhali,Chatkhil,Sampara,3882
3883,Chittagong,Noakhali,Chatkhil,Shingbahura,3883
3875,Chittagong,Noakhali,Chatkhil,Solla,3875
3891,Chittagong,Noakhali,Hatiya,Afazia,3891
3890,Chittagong,Noakhali,Hatiya,Hatiya,3890
3892,Chittagong,Noakhali,Hatiya,Tamoraddi,3892
3811,Chittagong,Noakhali,Noakhali Sadar,Chaprashir Hat,3811
3812,Chittagong,Noakhali,Noakhali Sadar,Char Jabbar,3812
3809,Chittagong,Noakhali,Noakhali Sadar,Charam Tua,3809
3803,Chittagong,Noakhali,Noakhali Sadar,Din Monir Hat,3803
3807,Chittagong,Noakhali,Noakhali Sadar,Kabirhat,3807
3808,Chittagong,Noakhali,Noakhali Sadar,Khalifar Hat,3808
3806,Chittagong,Noakhali,Noakhali Sadar,Mriddarhat,3806
3801,Chittagong,Noakhali,Noakhali Sadar,Noakhali College,3801
3800,Chittagong,Noakhali,Noakhali Sadar,Noakhali Sadar,3800
3804,Chittagong,Noakhali,Noakhali Sadar,Pak Kishoreganj,3804
3802,Chittagong,Noakhali,Noakhali Sadar,Sonapur,3802
3862,Chittagong,Noakhali,Senbag,Beezbag,3862
3864,Chittagong,Noakhali,Senbag,Chatarpaia,3864
3861,Chittagong,Noakhali,Senbag,Kallyandi,3861
3863,Chittagong,Noakhali,Senbag,Kankirhat,3863
3860,Chittagong,Noakhali,Senbag,Senbag,3860
3865,Chittagong,Noakhali,Senbag,T.P. Lamua,3865
4570,Chittagong,Rangamati,Barakal,Barakal,4570
4550,Chittagong,Rangamati,Bilaichhari,Bilaichhari,4550
4560,Chittagong,Rangamati,Jarachhari,Jarachhari,4560
4511,Chittagong,Rangamati,Kalampati,Betbunia,4511
4510,Chittagong,Rangamati,Kalampati,Kalampati,4510
4531,Chittagong,Rangamati,kaptai,Chandraghona,4531
4530,Chittagong,Rangamati,kaptai,Kaptai,4530
4533,Chittagong,Rangamati,kaptai,Kaptai Nuton Bazar,4533
4532,Chittagong,Rangamati,kaptai,Kaptai Project,4532
4580,Chittagong,Rangamati,Longachh,Longachh,4580
4590,Chittagong,Rangamati,Marishya,Marishya,4590
4520,Chittagong,Rangamati,Naniachhar,Nanichhar,4520
4540,Chittagong,Rangamati,Rajsthali,Rajsthali,4540
4500,Chittagong,Rangamati,Rangamati Sadar,Rangamati Sadar,4500
5270,Rangpur,Dinajpur,Bangla Hili,Bangla Hili,5270
5210,Rangpur,Dinajpur,Biral,Biral,5210
5266,Rangpur,Dinajpur,Mohakhali,Birampur,5266
5220,Rangpur,Dinajpur,Birganj,Birganj,5220
5240,Rangpur,Dinajpur,Chirirbandar,Chirirbandar,5240
5241,Rangpur,Dinajpur,Chirirbandar,Ranirbandar,5241
5201,Rangpur,Dinajpur,Dinajpur Sadar,Dinajpur Rajbari,5201
5200,Rangpur,Dinajpur,Dinajpur Sadar,Dinajpur Sadar,5200
5230,Rangpur,Dinajpur,Khansama,Khansama,5230
5231,Rangpur,Dinajpur,Khansama,Pakarhat,5231
5226,Rangpur,Dinajpur,Maharajganj,Maharajganj,5226
5281,Rangpur,Dinajpur,Nawabganj,Daudpur,5281
5282,Rangpur,Dinajpur,Nawabganj,Gopalpur,5282
5280,Rangpur,Dinajpur,Nawabganj,Nawabganj,5280
5291,Rangpur,Dinajpur,Ghoraghat,Ghoraghat,5291
5290,Rangpur,Dinajpur,Ghoraghat,Osmanpur,5290
5250,Rangpur,Dinajpur,Parbatipur,Parbatipur,5250
5260,Rangpur,Dinajpur,Phulbari,Phulbari,5260
5216,Rangpur,Dinajpur,Setabganj,Setabganj,5216
5750,Rangpur,Gaibandha,Bonarpara,Bonarpara,5750
5751,Rangpur,Gaibandha,Bonarpara,saghata,5751
5700,Rangpur,Gaibandha,Gaibandha Sadar,Gaibandha Sadar,5700
5740,Rangpur,Gaibandha,Gobindaganj,Gabindaganj,5740
5741,Rangpur,Gaibandha,Gobindaganj,Mahimaganj,5741
5730,Rangpur,Gaibandha,Palashbari,Palashbari,5730
5761,Rangpur,Gaibandha,Phulchhari,Bharatkhali,5761
5760,Rangpur,Gaibandha,Phulchhari,Phulchhari,5760
5711,Rangpur,Gaibandha,Saadullapur,Naldanga,5711
5710,Rangpur,Gaibandha,Saadullapur,Saadullapur,5710
5721,Rangpur,Gaibandha,Sundarganj,Bamandanga,5721
5720,Rangpur,Gaibandha,Sundarganj,Sundarganj,5720
5670,Rangpur,Kurigram,Bhurungamari,Bhurungamari,5670
5630,Rangpur,Kurigram,Chilmari,Chilmari,5630
5631,Rangpur,Kurigram,Chilmari,Jorgachh,5631
5600,Rangpur,Kurigram,Kurigram Sadar,Kurigram Sadar,5600
5601,Rangpur,Kurigram,Kurigram Sadar,Pandul,5601
5680,Rangpur,Kurigram,Kurigram Sadar,Phulbari,5680
5660,Rangpur,Kurigram,Nageshwar,Nageshwar,5660
5611,Rangpur,Kurigram,Rajarhat,Nazimkhan,5611
5650,Rangpur,Kurigram,Rajibpur,Rajibpur,5650
5640,Rangpur,Kurigram,Roumari,Roumari,5640
5621,Rangpur,Kurigram,Ulipur,Bozra hat,5621
5620,Rangpur,Kurigram,Ulipur,Ulipur,5620
5510,Rangpur,Lalmonirhat,Aditmari,Aditmari,5510
5530,Rangpur,Lalmonirhat,Hatibandha,Hatibandha,5530
5502,Rangpur,Lalmonirhat,Lalmonirhat Sadar,Kulaghat SO,5502
5500,Rangpur,Lalmonirhat,Lalmonirhat Sadar,Lalmonirhat Sadar,5500
5501,Rangpur,Lalmonirhat,Lalmonirhat Sadar,Moghalhat,5501
5541,Rangpur,Lalmonirhat,Patgram,Baura,5541
5542,Rangpur,Lalmonirhat,Patgram,Burimari,5542
5540,Rangpur,Lalmonirhat,Patgram,Patgram,5540
5520,Rangpur,Lalmonirhat,Tushbhandar,Tushbhandar,5520
5350,Rangpur,Nilphamari,Dimla,Dimla,5350
5351,Rangpur,Nilphamari,Dimla,Ghaga Kharibari,5351
5341,Rangpur,Nilphamari,Domar,Chilahati,5341
5340,Rangpur,Nilphamari,Domar,Domar,5340
5330,Rangpur,Nilphamari,Jaldhaka,Jaldhaka,5330
5320,Rangpur,Nilphamari,Kishoriganj,Kishoriganj,5320
5300,Rangpur,Nilphamari,Nilphamari Sadar,Nilphamari Sadar,5300
5301,Rangpur,Nilphamari,Nilphamari Sadar,Nilphamari Sugar Mil,5301
5310,Rangpur,Nilphamari,Saidpur,Saidpur,5310
5311,Rangpur,Nilphamari,Saidpur,Saidpur Upashahar,5311
5010,Rangpur,Panchagarh,Chotto Dab,Chotto Dab,5010
5041,Rangpur,Panchagarh,Chotto Dab,Mirzapur,5041
5020,Rangpur,Panchagarh,Dabiganj,Dabiganj,5020
5000,Rangpur,Panchagarh,Panchagra Sadar,Panchagar Sadar,5000
5030,Rangpur,Panchagarh,Tetulia,Tetulia,5030
5420,Rangpur,Rangpur,Taraganj,Taraganj,5420
5431,Rangpur,Rangpur,Badarganj,Shyampur,5431
5410,Rangpur,Rangpur,Gangachara,Gangachara,5410
5441,Rangpur,Rangpur,Kaunia,Haragachh,5441
5440,Rangpur,Rangpur,Kaunia,Kaunia,5440
5450,Rangpur,Rangpur,Pirgachha,Pirgachha,5450
5460,Rangpur,Rangpur,Mithapukur,Mithapukur,5460
5470,Rangpur,Rangpur,Pirganj,Pirganj,5470
5402,Rangpur,Rangpur,Rangpur Sadar,Alamnagar,5402
5403,Rangpur,Rangpur,Rangpur Sadar,Mahiganj,5403
5404,Rangpur,Rangpur,Rangpur Sadar,Rangpur Cadet Colleg,5404
5405,Rangpur,Rangpur,Rangpur Sadar,Rangpur Carmiecal Col,5405
5400,Rangpur,Rangpur,Rangpur Sadar,Rangpur Sadar,5400
5401,Rangpur,Rangpur,Rangpur Sadar,Rangpur Upa-Shahar,5401
5430,Rangpur,Rangpur,Badarganj,Badarganj,5430
5140,Rangpur,Thakurgaon,Baliadangi,Baliadangi,5140
5141,Rangpur,Thakurgaon,Baliadangi,Lahiri,5141
5130,Rangpur,Thakurgaon,Jibanpur,Jibanpur,5130
5110,Rangpur,Thakurgaon,Pirganj,Pirganj,5110
5121,Rangpur,Thakurgaon,Rani Sankail,Nekmarad,5121
5120,Rangpur,Thakurgaon,Rani Sankail,Rani Sankail,5120
5103,Rangpur,Thakurgaon,Thakurgaon Sadar,Ruhia,5103
5102,Rangpur,Thakurgaon,Thakurgaon Sadar,Shibganj,5102
5101,Rangpur,Thakurgaon,Thakurgaon Sadar,Thakurgaon Road,5101
5100,Rangpur,Thakurgaon,Thakurgaon Sadar,Thakurgaon Sadar,5100
5890,Rajshahi,Bogura,Adamdighi,Adamdighi,5890
5892,Rajshahi,Bogura,Adamdighi,Nasharatpur,5892
5891,Rajshahi,Bogura,Adamdighi,Santahar,5891
5801,Rajshahi,Bogura,Bogura Sadar,Bogura Canttonment,5801
5800,Rajshahi,Bogura,Bogura Sadar,Bogura Sadar,5800
5850,Rajshahi,Bogura,Dhunat,Dhunat,5850
5851,Rajshahi,Bogura,Dhunat,Gosaibari,5851
5880,Rajshahi,Bogura,Dupchachia,Dupchanchia,5880
5881,Rajshahi,Bogura,Dupchachia,Talora,5881
5820,Rajshahi,Bogura,Gabtoli,-,5820
5821,Rajshahi,Bogura,Gabtoli,Sukhanpukur,5821
5870,Rajshahi,Bogura,Kahalu,Kahalu,5870
5860,Rajshahi,Bogura,Nandigram,Nandigram,5860
5831,Rajshahi,Bogura,Sariakandi,Chandan Baisha,5831
5830,Rajshahi,Bogura,Sariakandi,Sariakandi,5830
5841,Rajshahi,Bogura,Sherpur,Chandaikona,5841
5842,Rajshahi,Bogura,Sherpur,Palli Unnyan Accadem,5842
5840,Rajshahi,Bogura,Sherpur,Sherpur,5840
5810,Rajshahi,Bogura,Shibganj,Shibganj,5810
5826,Rajshahi,Bogura,Sonatola,Sonatola,5826
6330,Rajshahi,Chapai Nawabganj,Bholahat,Bholahat,6330
6303,Rajshahi,Chapai Nawabganj,Chapai Nawabganj Sadar,Amnura,6303
6300,Rajshahi,Chapai Nawabganj,Chapai Nawabganj Sadar,Chapai Nawabganj Sadar,6300
6301,Rajshahi,Chapai Nawabganj,Chapai Nawabganj Sadar,Rajarampur,6301
6302,Rajshahi,Chapai Nawabganj,Chapai Nawabganj Sadar,Ramchandarpur,6302
6311,Rajshahi,Chapai Nawabganj,Nachol,Mandumala,6311
6310,Rajshahi,Chapai Nawabganj,Nachol,Nachol,6310
6321,Rajshahi,Chapai Nawabganj,Rohanpur,Gomashtapur,6321
6320,Rajshahi,Chapai Nawabganj,Rohanpur,Rohanpur,6320
6341,Rajshahi,Chapai Nawabganj,Shibganj U.P.O,Kansart,6341
6342,Rajshahi,Chapai Nawabganj,Shibganj U.P.O,Manaksha,6342
6340,Rajshahi,Chapai Nawabganj,Shibganj U.P.O,Shibganj U.P.O,6340
5940,Rajshahi,Joypurhat,Akkelpur,Akklepur,5940
5941,Rajshahi,Joypurhat,Akkelpur,jamalganj,5941
5942,Rajshahi,Joypurhat,Akkelpur,Tilakpur,5942
5900,Rajshahi,Joypurhat,Joypurhat Sadar,Joypurhat Sadar,5900
5930,Rajshahi,Joypurhat,kalai,kalai,5930
5920,Rajshahi,Joypurhat,Khetlal,Khetlal,5920
5910,Rajshahi,Joypurhat,panchbibi,Panchbibi,5910
6596,Rajshahi,Naogaon,Ahsanganj,Ahsanganj,6596
6597,Rajshahi,Naogaon,Ahsanganj,Bandai,6597
6570,Rajshahi,Naogaon,Badalgachhi,Badalgachhi,6570
6580,Rajshahi,Naogaon,Dhamuirhat,Dhamuirhat,6580
6530,Rajshahi,Naogaon,Mahadebpur,Mahadebpur,6530
6500,Rajshahi,Naogaon,Naogaon Sadar,Naogaon Sadar,6500
6520,Rajshahi,Naogaon,Niamatpur,Niamatpur,6520
6550,Rajshahi,Naogaon,Nitpur,Nitpur,6550
6552,Rajshahi,Naogaon,Nitpur,Panguria,6552
6551,Rajshahi,Naogaon,Nitpur,Porsa,6551
6540,Rajshahi,Naogaon,Sapahar,Patnitala,6540
6512,Rajshahi,Naogaon,Prasadpur,Balihar,6512
6511,Rajshahi,Naogaon,Prasadpur,Manda,6511
6510,Rajshahi,Naogaon,Prasadpur,Prasadpur,6510
6591,Rajshahi,Naogaon,Raninagar,Kashimpur,6591
6590,Rajshahi,Naogaon,Raninagar,Raninagar,6590
6561,Rajshahi,Naogaon,Sapahar,Moduhil,6561
6560,Rajshahi,Naogaon,Sapahar,Sapahar,6560
6422,Rajshahi,Natore,Gopalpur UPO,Abdulpur,6422
6420,Rajshahi,Natore,Gopalpur UPO,Gopalpur U.P.O,6420
6421,Rajshahi,Natore,Gopalpur UPO,Lalpur S.O,6421
6432,Rajshahi,Natore,Harua,Baraigram,6432
6431,Rajshahi,Natore,Harua,Dayarampur,6431
6430,Rajshahi,Natore,Harua,Harua,6430
6440,Rajshahi,Natore,Hatgurudaspur,Hatgurudaspur,6440
6410,Rajshahi,Natore,Laxman,Laxman,6410
6402,Rajshahi,Natore,Natore Sadar,Baiddyabal Gharia,6402
6401,Rajshahi,Natore,Natore Sadar,Digapatia,6401
6403,Rajshahi,Natore,Natore Sadar,Madhnagar,6403
6400,Rajshahi,Natore,Natore Sadar,Natore Sadar,6400
6450,Rajshahi,Natore,Singra,Singra,6450
6650,Rajshahi,Pabna,Banwarinagar,Banwarinagar,6650
6680,Rajshahi,Pabna,Bera,Bera,6680
6682,Rajshahi,Pabna,Bera,Kashinathpur,6682
6681,Rajshahi,Pabna,Bera,Nakalia,6681
6683,Rajshahi,Pabna,Bera,Puran Bharenga,6683
