postcode,division,district,thana,suboffice,postcode_num
6640,Rajshahi,Pabna,Bhangura,Bhangura,6640
6630,Rajshahi,Pabna,Chatmohar,Chatmohar,6630
6610,Rajshahi,Pabna,Atghoria,Atghoria,6610
6621,Rajshahi,Pabna,Ishwardi,Dhapari,6621
6620,Rajshahi,Pabna,Ishwardi,Ishwardi,6620
6622,Rajshahi,Pabna,Ishwardi,Pakshi,6622
6623,Rajshahi,Pabna,Ishwardi,Rajapur,6623
6602,Rajshahi,Pabna,Pabna Sadar,Hamayetpur,6602
6601,Rajshahi,Pabna,Pabna Sadar,Kaliko Cotton Mills,6601
6600,Rajshahi,Pabna,Pabna Sadar,Pabna Sadar,6600
6670,Rajshahi,Pabna,Sathia,Sathia,6670
6661,Rajshahi,Pabna,Sujanagar,Sagarkandi,6661
6660,Rajshahi,Pabna,Sujanagar,Sujanagar,6660
6281,Rajshahi,Rajshahi,Bagha,Arani,6281
6280,Rajshahi,Rajshahi,Bagha,Bagha,6280
6250,Rajshahi,Rajshahi,Bagmara,Bhabaniganj,6250
6251,Rajshahi,Rajshahi,Bagmara,Taharpur,6251
6270,Rajshahi,Rajshahi,Charghat,Charghat,6270
6271,Rajshahi,Rajshahi,Charghat,Sarda,6271
6240,Rajshahi,Rajshahi,Durgapur,Durgapur,6240
6290,Rajshahi,Rajshahi,Godagari,Godagari,6290
6291,Rajshahi,Rajshahi,Godagari,Premtoli,6291
6220,Rajshahi,Rajshahi,Khod Mohanpur,Khodmohanpur,6220
6210,Rajshahi,Rajshahi,Lalitganj,Lalitganj,6210
6211,Rajshahi,Rajshahi,Lalitganj,Rajshahi Sugar Mills,6211
6212,Rajshahi,Rajshahi,Lalitganj,Shyampur,6212
6260,Rajshahi,Rajshahi,Putia,Putia,6260
6206,Rajshahi,Rajshahi,Rajshahi Sadar,Binodpur Bazar,6206
6100,Rajshahi,Rajshahi,Rajshahi Sadar,Ghuramara,6100
6204,Rajshahi,Rajshahi,Rajshahi Sadar,Kazla,6204
6202,Rajshahi,Rajshahi,Rajshahi Sadar,Rajshahi Canttonment,6202
6201,Rajshahi,Rajshahi,Rajshahi Sadar,Rajshahi Court,6201
6000,Rajshahi,Rajshahi,Rajshahi Sadar,Rajshahi Sadar,6000
6205,Rajshahi,Rajshahi,Rajshahi Sadar,Rajshahi University,6205
6203,Rajshahi,Rajshahi,Rajshahi Sadar,Sapura,6203
6230,Rajshahi,Rajshahi,Tanor,Tanor,6230
6730,Rajshahi,Sirajganj,Baiddya Jam Toil,Baiddya Jam Toil,6730
6740,Rajshahi,Sirajganj,Belkuchi,Belkuchi,6740
6751,Rajshahi,Sirajganj,Belkuchi,Enayetpur,6751
6742,Rajshahi,Sirajganj,Belkuchi,Rajapur,6742
6741,Rajshahi,Sirajganj,Belkuchi,Sohagpur,6741
6752,Rajshahi,Sirajganj,Belkuchi,Sthal,6752
6720,Rajshahi,Sirajganj,Dhangora,Dhangora,6720
6721,Rajshahi,Sirajganj,Dhangora,Malonga,6721
6712,Rajshahi,Sirajganj,Kazipur,Gandail,6712
6710,Rajshahi,Sirajganj,Kazipur,Kazipur,6710
6711,Rajshahi,Sirajganj,Kazipur,Shuvgachha,6711
6772,Rajshahi,Sirajganj,Shahjadpur,Jamirta,6772
6773,Rajshahi,Sirajganj,Shahjadpur,Kaijuri,6773
6771,Rajshahi,Sirajganj,Shahjadpur,Porjana,6771
6770,Rajshahi,Sirajganj,Shahjadpur,Shahjadpur,6770
6701,Rajshahi,Sirajganj,Sirajganj Sadar,Raipur,6701
6702,Rajshahi,Sirajganj,Sirajganj Sadar,Rashidabad,6702
6700,Rajshahi,Sirajganj,Sirajganj Sadar,Sirajganj Sadar,6700
6780,Rajshahi,Sirajganj,Tarash,Tarash,6780
6762,Rajshahi,Sirajganj,Ullapara,Lahiri Mohanpur,6762
6763,Rajshahi,Sirajganj,Ullapara,Salap,6763
6760,Rajshahi,Sirajganj,Ullapara,Ullapara,6760
6761,Rajshahi,Sirajganj,Ullapara,Ullapara R.S,6761
8710,Barisal,Barguna,Amtali,Amtali,8710
8730,Barisal,Barguna,Bamna,Bamna,8730
8700,Barisal,Barguna,Barguna Sadar,Barguna Sadar,8700
8701,Barisal,Barguna,Barguna Sadar,Nali Bandar,8701
8740,Barisal,Barguna,Betagi,Betagi,8740
8741,Barisal,Barguna,Betagi,Darul Ulam,8741
8721,Barisal,Barguna,Patharghata,Kakchira,8721
8720,Barisal,Barguna,Patharghata,Patharghata,8720
8240,Barisal,Barisal,Agailzhara,Agailzhara,8240
8241,Barisal,Barisal,Agailzhara,Gaila,8241
8242,Barisal,Barisal,Agailzhara,Paisarhat,8242
8210,Barisal,Barisal,Babuganj,Babuganj,8210
8216,Barisal,Barisal,Babuganj,Barishal Cadet,8216
8212,Barisal,Barisal,Babuganj,Chandpasha,8212
8213,Barisal,Barisal,Babuganj,Madhabpasha,8213
8215,Barisal,Barisal,Babuganj,Nizamuddin College,8215
8211,Barisal,Barisal,Babuganj,Rahamatpur,8211
8214,Barisal,Barisal,Babuganj,Thakur Mallik,8214
8260,Barisal,Barisal,Barajalia,Barajalia,8260
8261,Barisal,Barisal,Barajalia,Osman Manjil,8261
8200,Barisal,Barisal,Barishal Sadar,Chandramohon,8200
8201,Barisal,Barisal,Barishal Sadar,Bukhainagar,8201
8206,Barisal,Barisal,Barishal Sadar,Jaguarhat,8206
8205,Barisal,Barisal,Barishal Sadar,Kashipur,8205
8204,Barisal,Barisal,Barishal Sadar,Patang,8204
8202,Barisal,Barisal,Barishal Sadar,Saheberhat,8202
8203,Barisal,Barisal,Barishal Sadar,Sugandia,8203
8233,Barisal,Barisal,Gouranadi,Batajor,8233
8230,Barisal,Barisal,Gouranadi,Gouranadi,8230
8232,Barisal,Barisal,Gouranadi,Kashemabad,8232
8231,Barisal,Barisal,Gouranadi,Tarki Bandar,8231
8274,Barisal,Barisal,Mahendiganj,Langutia,8274
8271,Barisal,Barisal,Mahendiganj,Laskarpur,8271
8270,Barisal,Barisal,Mahendiganj,Mahendiganj,8270
8273,Barisal,Barisal,Mahendiganj,Nalgora,8273
8272,Barisal,Barisal,Mahendiganj,Ulania,8272
8252,Barisal,Barisal,Muladi,Charkalekhan,8252
8251,Barisal,Barisal,Muladi,Kazirchar,8251
8250,Barisal,Barisal,Muladi,Muladi,8250
8281,Barisal,Barisal,Bakerganj,Charamandi,8281
8284,Barisal,Barisal,Bakerganj,kalaskati,8284
8282,Barisal,Barisal,Bakerganj,Padri Shibpur,8282
8280,Barisal,Barisal,Bakerganj,Luxmibardhan,8280
8283,Barisal,Barisal,Bakerganj,Shialguni,8283
8223,Barisal,Barisal,Uzirpur,Dakuarhat,8223
8221,Barisal,Barisal,Uzirpur,Dhamura,8221
8222,Barisal,Barisal,Uzirpur,Jugirkanda,8222
8224,Barisal,Barisal,Uzirpur,Shikarpur,8224
8220,Barisal,Barisal,Uzirpur,Uzirpur,8220
8300,Barisal,Bhola,Bhola Sadar,Bhola Sadar,8300
8301,Barisal,Bhola,Bhola Sadar,Joynagar,8301
8320,Barisal,Bhola,Borhanuddin UPO,Borhanuddin UPO,8320
8321,Barisal,Bhola,Borhanuddin UPO,Mirzakalu,8321
8340,Barisal,Bhola,Charfashion,Charfashion,8340
8341,Barisal,Bhola,Charfashion,Dularhat,8341
8342,Barisal,Bhola,Charfashion,Keramatganj,8342
8310,Barisal,Bhola,Doulatkhan,Doulatkhan,8310
8311,Barisal,Bhola,Doulatkhan,Hajipur,8311
8360,Barisal,Bhola,Hajirhat,Hajirhat,8360
8350,Barisal,Bhola,Hatshoshiganj,Hatshoshiganj,8350
8331,Barisal,Bhola,Lalmohan UPO,Daurihat,8331
8332,Barisal,Bhola,Lalmohan UPO,Gajaria,8332
8330,Barisal,Bhola,Lalmohan UPO,Lalmohan UPO,8330
8402,Barisal,Jhalokati,Jhalokati Sadar,Baukathi,8402
8403,Barisal,Jhalokati,Jhalokati Sadar,Gabha,8403
8400,Barisal,Jhalokati,Jhalokati Sadar,Jhalokati Sadar,8400
8401,Barisal,Jhalokati,Jhalokati Sadar,Nabagram,8401
8404,Barisal,Jhalokati,Jhalokati Sadar,Shekherhat,8404
8431,Barisal,Jhalokati,Kathalia,Amua,8431
8430,Barisal,Jhalokati,Kathalia,Kathalia,8430
8432,Barisal,Jhalokati,Kathalia,Niamatee,8432
8433,Barisal,Jhalokati,Kathalia,Shoulajalia,8433
8421,Barisal,Jhalokati,Nalchhiti,Beerkathi,8421
8420,Barisal,Jhalokati,Nalchhiti,Nalchhiti,8420
8410,Barisal,Jhalokati,Rajapur,Rajapur,8410
8621,Barisal,Patuakhali,Bauphal,Bagabandar,8621
8620,Barisal,Patuakhali,Bauphal,Bauphal,8620
8622,Barisal,Patuakhali,Bauphal,Birpasha,8622
8624,Barisal,Patuakhali,Bauphal,Kalaia,8624
8623,Barisal,Patuakhali,Bauphal,Kalishari,8623
8630,Barisal,Patuakhali,Dashmina,Dashmina,8630
8640,Barisal,Patuakhali,Galachipa,Galachipa,8640
8641,Barisal,Patuakhali,Galachipa,Gazipur Bandar,8641
8650,Barisal,Patuakhali,Khepupara,Khepupara,8650
8651,Barisal,Patuakhali,Khepupara,Mahipur,8651
8602,Barisal,Patuakhali,Patuakhali Sadar,Dumkee,8602
8601,Barisal,Patuakhali,Patuakhali Sadar,Moukaran,8601
8600,Barisal,Patuakhali,Patuakhali Sadar,Patuakhali Sadar,8600
8603,Barisal,Patuakhali,Patuakhali Sadar,Rahimabad,8603
8610,Barisal,Patuakhali,Subidkhali,Subidkhali,8610
8530,Barisal,Pirojpur,Banaripara,Banaripara,8530
8531,Barisal,Pirojpur,Banaripara,Chakhar,8531
8550,Barisal,Pirojpur,Bhandaria,Bhandaria,8550
8552,Barisal,Pirojpur,Bhandaria,Dhaoa,8552
8551,Barisal,Pirojpur,Bhandaria,Kanudashkathi,8551
8513,Barisal,Pirojpur,kaukhali,Jolagati,8513
8512,Barisal,Pirojpur,kaukhali,Joykul,8512
8510,Barisal,Pirojpur,kaukhali,Kaukhali,8510
8511,Barisal,Pirojpur,kaukhali,Keundia,8511
8565,Barisal,Pirojpur,Mathbaria,Betmor Natun Hat,8565
8563,Barisal,Pirojpur,Mathbaria,Gulishakhali,8563
8562,Barisal,Pirojpur,Mathbaria,Halta,8562
8560,Barisal,Pirojpur,Mathbaria,Mathbaria,8560
8566,Barisal,Pirojpur,Mathbaria,Shilarganj,8566
8564,Barisal,Pirojpur,Mathbaria,Tiarkhali,8564
8561,Barisal,Pirojpur,Mathbaria,Tushkhali,8561
8540,Barisal,Pirojpur,Nazirpur,Nazirpur,8540
8541,Barisal,Pirojpur,Nazirpur,Sriramkathi,8541
8501,Barisal,Pirojpur,Pirojpur Sadar,Hularhat,8501
8502,Barisal,Pirojpur,Pirojpur Sadar,Parerhat,8502
8500,Barisal,Pirojpur,Pirojpur Sadar,Pirojpur Sadar,8500
8521,Barisal,Pirojpur,Swarupkathi,Darus Sunnat,8521
8523,Barisal,Pirojpur,Swarupkathi,Jalabari,8523
8522,Barisal,Pirojpur,Swarupkathi,Kaurikhara,8522
8520,Barisal,Pirojpur,Swarupkathi,Swarupkathi,8520
9300,Khulna,Bagerhat,Bagerhat Sadar,Bagerhat Sadar,9300
9301,Khulna,Bagerhat,Bagerhat Sadar,P.C College,9301
9302,Khulna,Bagerhat,Bagerhat Sadar,Rangdia,9302
9350,Khulna,Bagerhat,Chalna Ankorage,Chalna Ankorage,9350
9351,Khulna,Bagerhat,Chalna Ankorage,Mongla Port,9351
9361,Khulna,Bagerhat,Chitalmari,Barabaria,9361
9360,Khulna,Bagerhat,Chitalmari,Chitalmari,9360
9372,Khulna,Bagerhat,Fakirhat,Bhanganpar Bazar,9372
9370,Khulna,Bagerhat,Fakirhat,Fakirhat,9370
9371,Khulna,Bagerhat,Fakirhat,Mansa,9371
9310,Khulna,Bagerhat,Kachua,Kachua,9310
9311,Khulna,Bagerhat,Kachua,Sonarkola,9311
9383,Khulna,Bagerhat,Mollahat,Charkulia,9383
9382,Khulna,Bagerhat,Mollahat,Dariala,9382
9381,Khulna,Bagerhat,Mollahat,Kahalpur,9381
9380,Khulna,Bagerhat,Mollahat,Mollahat,9380
9384,Khulna,Bagerhat,Mollahat,Nagarkandi,9384
9385,Khulna,Bagerhat,Mollahat,Pak Gangni,9385
9320,Khulna,Bagerhat,Morelganj,Morelganj,9320
9321,Khulna,Bagerhat,Morelganj,Sannasi Bazar,9321
9322,Khulna,Bagerhat,Morelganj,Teligatee,9322
9341,Khulna,Bagerhat,Rampal,Foylahat,9341
9343,Khulna,Bagerhat,Rampal,Gourambha,9343
9340,Khulna,Bagerhat,Rampal,Rampal,9340
9342,Khulna,Bagerhat,Rampal,Sonatunia,9342
9330,Khulna,Bagerhat,Rayenda,Rayenda,9330
7210,Khulna,Chuadanga,Alamdanga,Alamdanga,7210
7211,Khulna,Chuadanga,Alamdanga,Hardi,7211
7200,Khulna,Chuadanga,Chuadanga Sadar,Chuadanga Sadar,7200
7201,Khulna,Chuadanga,Chuadanga Sadar,Munshiganj,7201
7222,Khulna,Chuadanga,Damurhuda,Andulbaria,7222
7220,Khulna,Chuadanga,Damurhuda,Damurhuda,7220
7221,Khulna,Chuadanga,Damurhuda,Darshana,7221
7230,Khulna,Chuadanga,Doulatganj,Doulatganj,7230
7470,Khulna,Jashore,Bagharpara,Bagharpara,7470
7471,Khulna,Jashore,Bagharpara,Gouranagar,7471
7410,Khulna,Jashore,Chaugachha,Chougachha,7410
7406,Khulna,Jashore,Jashore Sadar,Basundia,7406
7402,Khulna,Jashore,Jashore Sadar,Chanchra,7402
7407,Khulna,Jashore,Jashore Sadar,Churamankathi,7407
7404,Khulna,Jashore,Jashore Sadar,Jashore Airbach,7404
7403,Khulna,Jashore,Jashore Sadar,Jashore canttonment,7403
7400,Khulna,Jashore,Jashore Sadar,Jashore Sadar,7400
7401,Khulna,Jashore,Jashore Sadar,Jashore Upa-Shahar,7401
7405,Khulna,Jashore,Jashore Sadar,Rupdia,7405
7420,Khulna,Jashore,Jhikargachha,Jhikargachha,7420
7450,Khulna,Jashore,Keshabpur,Keshobpur,7450
7440,Khulna,Jashore,Monirampur,Monirampur,7440
7462,Khulna,Jashore,Noapara,Bhugilhat,7462
7460,Khulna,Jashore,Noapara,Noapara,7460
7461,Khulna,Jashore,Noapara,Rajghat,7461
7433,Khulna,Jashore,Sarsa,Bag Achra,7433
7431,Khulna,Jashore,Sarsa,Benapole,7431
7432,Khulna,Jashore,Sarsa,Jadabpur,7432
7430,Khulna,Jashore,Sarsa,Sarsa,7430
7310,Khulna,Jhenaidah,Harinakundu,Harinakundu,7310
7301,Khulna,Jhenaidah,Jhenaidah Sadar,Jhenaidah Cadet College,7301
7300,Khulna,Jhenaidah,Jhenaidah Sadar,Jhenaidah Sadar,7300
7330,Khulna,Jhenaidah,Kotchandpur,Kotchandpur,7330
7340,Khulna,Jhenaidah,Maheshpur,Maheshpur,7340
7351,Khulna,Jhenaidah,Naldanga,Hatbar Bazar,7351
7350,Khulna,Jhenaidah,Naldanga,Naldanga,7350
7321,Khulna,Jhenaidah,Shailakupa,Kumiradaha,7321
7320,Khulna,Jhenaidah,Shailakupa,Shailakupa,7320
9240,Khulna,Khulna,Alaipur,Rupsha,9240
9242,Khulna,Khulna,Alaipur,Belphulia,9242
9241,Khulna,Khulna,Alaipur,Rupsha,9241
9260,Khulna,Khulna,Batiaghat,Batiaghat,9260
9261,Khulna,Khulna,Batiaghat,Surkalee,9261
9272,Khulna,Khulna,Chalna Bazar,Bajua,9272
9270,Khulna,Khulna,Chalna Bazar,Chalna Bazar,9270
9271,Khulna,Khulna,Chalna Bazar,Dakup,9271
9273,Khulna,Khulna,Chalna Bazar,Nalian,9273
9221,Khulna,Khulna,Digalia,Chandni Mahal,9221
9220,Khulna,Khulna,Digalia,Digalia,9220
9224,Khulna,Khulna,Digalia,Gazirhat,9224
9223,Khulna,Khulna,Digalia,Ghoshghati,9223
9222,Khulna,Khulna,Digalia,Senhati,9222
9207,Khulna,Khulna,Khulna Sadar,Atra Shilpa Area,9207
9203,Khulna,Khulna,Khulna Sadar,BIT Khulna,9203
9202,Khulna,Khulna,Khulna Sadar,Doulatpur,9202
9205,Khulna,Khulna,Khulna Sadar,Jahanabad Canttonmen,9205
9100,Khulna,Khulna,Khulna Sadar,Khula Sadar,9100
9000,Khulna,Khulna,Khulna Sadar,Khulna G.P.O,9000
9201,Khulna,Khulna,Khulna Sadar,Khulna Shipyard,9201
9208,Khulna,Khulna,Khulna Sadar,Khulna University,9208
9204,Khulna,Khulna,Khulna Sadar,Siramani,9204
9206,Khulna,Khulna,Khulna Sadar,Sonali Jute Mills,9206
9291,Khulna,Khulna,Koyra,Amadee,9291
9290,Khulna,Khulna,Koyra,Koyra,9290
9284,Khulna,Khulna,Paikgachha,Chandkhali,9284
9285,Khulna,Khulna,Paikgachha,Garaikhali,9285
9281,Khulna,Khulna,Paikgachha,Godaipur,9281
9282,Khulna,Khulna,Paikgachha,Kapilmoni,9282
9283,Khulna,Khulna,Paikgachha,Katipara,9283
9280,Khulna,Khulna,Paikgachha,Paikgachha,9280
9210,Khulna,Khulna,Phultala,Phultala,9210
9252,Khulna,Khulna,Sajiara,Chuknagar,9252
9251,Khulna,Khulna,Sajiara,Ghonabanda,9251
9250,Khulna,Khulna,Sajiara,Sajiara,9250
9253,Khulna,Khulna,Sajiara,Shahapur,9253
9231,Khulna,Khulna,Terakhada,Pak Barasat,9231
9230,Khulna,Khulna,Terakhada,Terakhada,9230
7042,Khulna,Kushtia,Bheramara,Allardarga,7042
7040,Khulna,Kushtia,Bheramara,Bheramara,7040
7041,Khulna,Kushtia,Bheramara,Ganges Bheramara,7041
7020,Khulna,Kushtia,Janipur,Janipur,7020
7021,Khulna,Kushtia,Janipur,Khoksa,7021
7010,Khulna,Kushtia,Kumarkhali,Kumarkhali,7010
7011,Khulna,Kushtia,Kumarkhali,Panti,7011
7003,Khulna,Kushtia,Kushtia Sadar,Islami University,7003
7002,Khulna,Kushtia,Kushtia Sadar,Jagati,7002
7001,Khulna,Kushtia,Kushtia Sadar,Kushtia Mohini,7001
7000,Khulna,Kushtia,Kushtia Sadar,Kushtia Sadar,7000
7032,Khulna,Kushtia,Mirpur,Amla Sadarpur,7032
7030,Khulna,Kushtia,Mirpur,Mirpur,7030
7031,Khulna,Kushtia,Mirpur,Poradaha,7031
7052,Khulna,Kushtia,Rafayetpur,Khasmathurapur,7052
7050,Khulna,Kushtia,Rafayetpur,Doulatpur,7050
7051,Khulna,Kushtia,Rafayetpur,Taragunia,7051
7620,Khulna,Magura,Arpara,Arpara,7620
7600,Khulna,Magura,Magura Sadar,Magura Sadar,7600
7631,Khulna,Magura,Mohammadpur,Binodpur,7631
7630,Khulna,Magura,Mohammadpur,Mohammadpur,7630
7632,Khulna,Magura,Mohammadpur,Nahata,7632
7611,Khulna,Magura,Sreepur,Langalbadh,7611
7612,Khulna,Magura,Sreepur,Nachol,7612
7610,Khulna,Magura,Sreepur,Tengra,7610
7110,Khulna,Meherpur,Gangni,Gangni,7110
7101,Khulna,Meherpur,Meherpur Sadar,Amjhupi,7101
7152,Khulna,Meherpur,Meherpur Sadar,Amjhupi,7152
7100,Khulna,Meherpur,Meherpur Sadar,Meherpur Sadar,7100
7102,Khulna,Meherpur,Meherpur Sadar,Mujib Nagar Complex,7102
7520,Khulna,Narail,Kalia,Kalia,7520
7514,Khulna,Narail,Laxmipasha,Baradia,7514
7512,Khulna,Narail,Laxmipasha,Itna,7512
7510,Khulna,Narail,Laxmipasha,Laxmipasha,7510
7511,Khulna,Narail,Laxmipasha,Lohagora,7511
7513,Khulna,Narail,Laxmipasha,Naldi,7513
7521,Khulna,Narail,Kalia,Mohajan,7521
7500,Khulna,Narail,Narail Sadar,Narail Sadar,7500
7501,Khulna,Narail,Narail Sadar,Ratanganj,7501
9460,Khulna,Satkhira,Ashashuni,Ashashuni,9460
9461,Khulna,Satkhira,Ashashuni,Baradal,9461
9430,Khulna,Satkhira,Debbhata,Debbhata,9430
9431,Khulna,Satkhira,Debbhata,Gurugram,9431
9415,Khulna,Satkhira,kalaroa,Chandanpur,9415
9413,Khulna,Satkhira,kalaroa,Hamidpur,9413
9412,Khulna,Satkhira,kalaroa,Jhaudanga,9412
9410,Khulna,Satkhira,kalaroa,Murarikati,9410
9414,Khulna,Satkhira,kalaroa,Khordo,9414
9440,Khulna,Satkhira,Kaliganj,Kaliganj,9440
9441,Khulna,Satkhira,Kaliganj,Nalta Mubaroknagar,9441
9442,Khulna,Satkhira,Kaliganj,Ratanpur,9442
9453,Khulna,Satkhira,Nakipur,Buri Goalini,9453
9454,Khulna,Satkhira,Nakipur,Gabura,9454
9455,Khulna,Satkhira,Nakipur,Habinagar,9455
9450,Khulna,Satkhira,Nakipur,Nakipur,9450
9452,Khulna,Satkhira,Nakipur,Naobeki,9452
9451,Khulna,Satkhira,Nakipur,Noornagar,9451
9403,Khulna,Satkhira,Satkhira Sadar,Budhhat,9403
9402,Khulna,Satkhira,Satkhira Sadar,Gunakar kati,9402
9401,Khulna,Satkhira,Satkhira Sadar,Satkhira Islamia Acc,9401
9400,Khulna,Satkhira,Satkhira Sadar,Satkhira Sadar,9400
9421,Khulna,Satkhira,Taala,Patkelghata,9421
9420,Khulna,Satkhira,Taala,Taala,9420
1360,Dhaka,Dhaka,Demra,Demra,1360
1362,Dhaka,Dhaka,Demra,Matuail,1362
1361,Dhaka,Dhaka,Demra,Sarulia,1361
1351,Dhaka,Dhaka,Dhamrai,Kamalpur,1351
1330,Dhaka,Dhaka,Joypara,Joypara,1330
2031,Mymensingh,Jamalpur,Dewangonj,Dewangonj S. Mills,2031
4600,Chittagong,Bandarban,Bandarban Sadar,Bandarban Sadar,4600
9411,Khulna,Satkhira,kalaroa,Murarikathi,9411
5610,Rangpur,Kurigram,Rajarhat,Rajarhat,5610
5040,Rangpur,Panchagarh,Chotto Dab,Chotto Dab,5040
